ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
‘–,cu,15,0
‘œ,xian,16,0
‘Ã,chu,17,0
‘C,yun,13,0
‘B,tai,14,0
°,lin,11,0
±,yu,11,0
²,he,12,0
´,tan,11,0
µ,ti,12,0
¶,nie,11,0
ã¯,wang,11,0
·,chuo,11,0
¸,men,11,0
ú,yan,23,0
ã®,chang,11,0
¹,xin,11,0
ú,liao,23,0
º,wu,12,0
¯,ji,12,0
»,suo,12,0
½,jian,11,0
¾,yong,12,0
³Í,cheng,12,0
¿,de,12,0
µ¬,dan,11,0
úŒ,jiao,23,0
À,nao,12,0
Á,yun,12,0
ú‹,fan,23,0
ã·,zhui,12,0
Â,tie,12,0
Ã,chun,13,0
Ä,qiong,11,0
Å,ce,12,0
¼,zong,12,0
Æ,bian,12,0
®,jin,11,0
ú,gao,23,0
•,cong,11,0
–,yi,11,0
—,li,10,0
˜,nao,10,0
™,e,11,0
ã¥,qian,10,0
š,wu,10,0
›,cong,11,0
ã­,fei,11,0
ú‘,xian,23,0
œ,de,12,0
,chang,11,0
,men,12,0
Ÿ,li,11,0
­,yuan,12,0
¼Â,ji,11,0
¡,guan,11,0
ã¬,xing,11,0
¢,qi,11,0
£,kong,11,0
¤,tian,11,0
¥,lun,11,0
¦,xi,12,0
§,kan,11,0
¨,gun,11,0
©,ni,12,0
ú,jiu,23,0
ª,dun,11,0
«,guo,11,0
¬,zhan,12,0
 ,guan,12,0
Ç,hun,12,0
È,zong,12,0
É,ti,12,0
å,su,14,0
æ,qi,13,0
ç,yao,13,0
è,song,13,0
é,huang,13,0
ê,ji,13,0
ë,gu,12,0
ì,ju,14,0
í,chuang,13,0
î,ni,13,0
ï,xie,13,0
ğ,kai,13,0
ñ,zheng,14,0
ò,yong,13,0
ãº,su,13,0
ó,cao,12,0
õ,shen,13,0
ö,bo,13,0
÷,xi,13,0
ú‡,bi,22,0
ø,xie,13,0
ù,hun,14,0
ú,yong,14,0
û,yang,13,0
ü,li,13,0
ı,sao,12,0
ş,tao,13,0
‘@,yin,14,0
‘A,xu,13,0
ã»,qian,13,0
ô,xun,14,0
ä,yun,13,0
ã,hong,13,0
â,que,14,0
ã¸,qiao,12,0
úŠ,huang,22,0
Ê,bei,13,0
Ë,xuan,12,0
Ì,wei,12,0
Í,ge,12,0
Î,wei,12,0
Óä,yu,12,0
Ï,bi,12,0
Ğ,xuan,12,0
Ñ,huan,12,0
ã¹,bi,12,0
ú‰,su,24,0
Ò,mian,12,0
Ó,yong,12,0
Ô,qi,12,0
Õ,tang,12,0
á,ying,11,0
ã¶,leng,12,0
à,si,12,0
ß,zong,12,0
úˆ,ying,23,0
Ş,ruan,12,0
ú†,hua,21,0
İ,yan,12,0
Û,ai,13,0
Ú,ke,13,0
Ù,qia,12,0
Ø,mao,13,0
×,xin,12,0
Ö,yin,12,0
Ü,qie,12,0
”,liang,10,0
‘Ä,yang,17,0
‘Æ,zhi,18,0
ÍØ,tuo,8,0
’„,tuo,8,0
úi,ma,21,0
úh,tu,21,0
’…,bai,8,0
’†,zhi,8,0
’‡,ju,8,0
’ˆ,kuo,8,0
úg,yi,21,0
’‰,qia,8,0
úf,ti,21,0
’Š,qian,9,0
’‹,hen,9,0
Õü,zheng,9,0
’ƒ,qian,8,0
’Œ,nin,9,0
’,zun,9,0
’,yi,9,0
’,xie,9,0
’‘,se,9,0
’’,hui,9,0
úe,ti,21,0
úd,kou,21,0
’“,bai,9,0
úc,tian,21,0
’”,zhi,9,0
’•,kuo,9,0
’–,duo,9,0
’—,duo,9,0
úb,li,21,0
’,gong,10,0
êü,qie,10,0
’‚,na,9,0
’,pao,8,0
’j,niu,7,0
’k,ze,7,0
ŞÒ,tuan,7,0
’l,yun,7,0
úm,chen,22,0
’m,bing,8,0
’n,zhi,8,0
Åê,peng,8,0
’o,nan,8,0
’p,pu,8,0
úl,tian,21,0
’q,yao,8,0
’r,zhen,8,0
’s,zha,8,0
Áà,lin,8,0
’t,yang,8,0
’u,qia,8,0
’v,ni,8,0
’w,ye,8,0
’x,chi,8,0
’y,pi,8,0
’z,jia,7,0
’{,mei,8,0
ŞÓ,chen,8,0
’|,qu,8,0
’},chu,8,0
’~,ya,8,0
’€,zhan,8,0
új,xiao,21,0
ŞÔ,fu,8,0
úk,gao,21,0
úa,ji,21,0
’˜,nong,9,0
’™,zhen,9,0
’·,zha,10,0
’¸,feng,10,0
’¹,ku,10,0
Îæ,wu,10,0
ŞÜ,jun,10,0
’º,qiu,10,0
Í±,tong,10,0
’»,huo,10,0
’¼,tu,10,0
’½,pou,10,0
ŞÛ,lv,10,0
°Æ,ba,10,0
º´,han,10,0
’¾,ze,10,0
’¶,xie,10,0
’¿,sou,10,0
’Á,zhuo,10,0
’Â,wan,10,0
’Ã,zhi,10,0
’Ä,zun,10,0
’Å,zhuai,10,0
’Æ,zhai,10,0
’Ç,lu,9,0
’È,sou,10,0
’É,yan,10,0
’Ê,bang,10,0
ú_,yao,21,0
’Ë,wei,10,0
’Ì,wan,11,0
’Í,qin,11,0
’À,yu,9,0
’µ,sui,10,0
’´,yan,9,0
ŞÚ,yi,10,0
’š,he,9,0
’›,jiao,9,0
¿æ,kua,9,0
’œ,dong,9,0
’,ru,10,0
ú`,yan,21,0
’,lie,9,0
’Ÿ,zha,9,0
’ ,lu,9,0
’¡,she,9,0
’¢,jue,9,0
’£,lie,9,0
’¤,ju,10,0
Ö¿,zhi,10,0
ÂÎ,luan,10,0
’¥,ya,9,0
ŞØ,jiao,9,0
’³,jian,10,0
’²,peng,9,0
’±,ju,10,0
’°,nong,10,0
’¯,mei,10,0
’®,qian,10,0
’i,ba,7,0
’­,suo,10,0
’«,ti,10,0
’ª,geng,10,0
’©,bo,10,0
’¨,yan,10,0
’§,yu,9,0
’¦,xian,9,0
’¬,cheng,10,0
‘Å,bo,18,0
’h,pou,7,0
’g,pou,7,0
‘â,jian,8,0
ú~,wu,23,0
‘ã,dong,10,0
ú},yu,22,0
ê©,jia,11,0
‘ä,die,11,0
‘å,cai,11,0
‘æ,jia,12,0
‘ç,zhi,12,0
ê¬,kan,13,0
ê«,ji,12,0
‘è,kui,13,0
ê®,gai,13,0
‘é,zhan,13,0
‘á,ge,7,0
‘ê,qiang,14,0
‘ì,jian,14,0
‘í,yu,14,0
ê¯,jian,14,0
‘î,you,15,0
‘ï,xi,15,0
‘ğ,zhan,16,0
‘ñ,xi,16,0
‘ò,xi,17,0
‘ó,qu,22,0
‘ô,hu,4,0
‘õ,hu,4,0
‘ö,e,5,0
‘÷,yi,7,0
‘ø,ti,7,0
‘ë,ge,14,0
‘ù,mao,8,0
ú€,jue,23,0
ú‚,ti,23,0
‘Ç,kuang,18,0
‘È,kuang,17,0
‘É,you,18,0
‘Ê,fu,19,0
‘Ë,liu,18,0
‘Ì,mie,17,0
‘Í,cheng,19,0
‘Î,hui,18,0
‘Ï,chan,18,0
‘Ğ,lan,19,0
‘Ñ,huai,19,0
‘Ò,xuan,20,0
‘Ó,rang,20,0
‘Ô,chan,20,0
ú,yin,23,0
‘Õ,ji,19,0
‘×,huan,20,0
‘Ø,she,21,0
Ü²,yi,22,0
‘Ù,lian,23,0
‘Ú,nan,23,0
‘Û,mo,22,0
‘Ü,tang,23,0
‘İ,jue,23,0
‘Ş,zhuang,25,0
í°,gang,25,0
‘ß,zhuang,28,0
‘à,yue,5,0
Îì,wu,5,0
ê§,jian,5,0
‘Ö,ju,21,0
ìæ,hu,8,0
ú|,zhuo,22,0
ú{,shuang,22,0
’Q,xi,6,0
’R,qin,7,0
’S,jia,7,0
’T,yu,7,0
ús,yi,22,0
’U,ao,7,0
’V,zhe,7,0
’W,zhi,7,0
’X,zhi,7,0
¶ó,e,7,0
’Y,den,7,0
úr,yao,22,0
úq,ao,21,0
’Z,yan,7,0
út,ou,22,0
’[,wang,7,0
úp,zhe,22,0
’],ju,7,0
’^,wen,7,0
’_,hu,7,0
’`,yue,7,0
¾ñ,jue,7,0
úo,tuan,22,0
’a,qin,7,0
’b,shen,7,0
’c,zheng,7,0
’d,yun,7,0
’e,wan,7,0
’f,rui,7,0
Êã,shu,7,0
’\,bian,7,0
À©,kuo,6,0
’P,ren,6,0
úu,chi,22,0
‘ú,dian,9,0
ìç,jiong,9,0
‘û,shang,10,0
‘ü,yi,10,0
‘ı,yi,10,0
úz,bi,21,0
ìè,hu,11,0
ìé,fei,12,0
‘ş,yan,12,0
úy,lv,22,0
ŞĞ,ti,3,0
úx,yong,22,0
’@,qiu,5,0
’A,li,5,0
úw,liu,22,0
’B,fan,5,0
’C,ru,5,0
Ç¤,qian,6,0
’O,den,6,0
’N,wu,6,0
’M,qi,6,0
’L,yi,6,0
’K,zha,6,0
ún,ji,22,0
’J,shen,6,0
’H,wu,6,0
’G,yu,6,0
’F,yue,6,0
’E,zhang,6,0
úv,zhi,22,0
’D,zai,6,0
’I,han,6,0
w,kuai,2,0
“,li,11,0
ã¦,kui,10,0
F,qing,14,0
G,jiu,14,0
H,jiu,12,0
âÛ,jin,14,0
âÚ,ao,13,0
Àª,kuo,13,0
I,lou,14,0
J,yin,13,0
ÁÎ,liao,14,0
K,xi,14,0
L,lu,14,0
M,yi,14,0
N,chu,15,0
âÜ,chan,15,0
E,bu,13,0
O,tu,14,0
Q,xin,15,0
R,miao,15,0
S,chang,15,0
T,wu,15,0
U,fei,15,0
V,kuang,14,0
W,kos,15,0
X,kuai,16,0
Y,bi,16,0
Z,se,16,0
âİ,xie,16,0
[,lin,16,0
âŞ,lin,16,0
\,liao,18,0
P,si,15,0
],lv,19,0
D,zhi,13,0
B,xia,13,0
æ,zhi,9,0
ç,tiao,9,0
è,zhi,9,0
âÓ,xiu,9,0
é,xiao,10,0
ê,tu,10,0
ë,gui,10,0
ì,ku,10,0
í,meng,10,0
î,you,10,0
ï,bu,10,0
ğ,bing,9,0
ñ,cheng,11,0
ò,lai,11,0
C,sou,12,0
âØ,bi,11,0
âÕ,tuo,11,0
ô,song,11,0
õ,shu,11,0
ö,qing,11,0
÷,yu,12,0
ø,miao,11,0
ù,sou,12,0
ú,ze,12,0
û,xiang,12,0
ü,fei,12,0
ı,jiu,12,0
ş,e,13,0
@,wei,12,0
A,liu,13,0
ó,ji,11,0
^,ji,19,0
_,ying,20,0
`,xian,20,0
},fu,8,0
~,di,8,0
»¡,hu,8,0
€,chao,8,0
åó,nu,8,0
åò,jing,8,0
,zhen,9,0
‚,yi,10,0
åô,mi,9,0
ƒ,quan,9,0
„,shao,10,0
…,yuan,10,0
†,jing,10,0
‡,diao,11,0
|,tao,8,0
ˆ,zhang,11,0
Š,qiang,11,0
‹,peng,11,0
ûZ,li,30,0
Œ,bi,12,0
,she,12,0
,tan,12,0
,jian,13,0
ì°,gou,13,0
,ge,13,0
‘,fa,13,0
’,bi,13,0
“,kou,14,0
”,jian,14,0
•,bie,14,0
‰,jiang,11,0
{,zhang,7,0
û[,luan,30,0
z,shen,7,0
a,ting,20,0
b,yong,21,0
c,li,22,0
d,ting,25,0
ÛÈ,jian,2,0
e,yan,5,0
f,di,7,0
g,po,7,0
h,hui,8,0
i,nai,8,0
j,hui,9,0
ŞÃ,nong,3,0
Ø¥,nian,4,0
û\,shi,8,0
ÛÍ,bian,5,0
ğ°,yuan,8,0
k,fen,7,0
y,ba,7,0
x,jiang,6,0
w,tui,6,0
v,wu,6,0
u,hu,4,0
t,diao,4,0
å,yi,9,0
s,shi,13,0
q,san,6,0
p,er,5,0
o,yi,4,0
n,zang,10,0
m,yan,9,0
l,qu,8,0
r,er,6,0
–,xiao,16,0
âÔ,xiang,9,0
û],qiang,9,0
ğ¹,er,11,0
“,fu,8,0
àù,zhi,8,0
”,mo,9,0
•,yi,9,0
–,yi,9,0
—,ping,9,0
˜,qia,9,0
™,juan,9,0
š,ru,9,0
›,shuai,9,0
ğ¸,si,10,0
Ö¡,zhen,9,0
œ,shui,10,0
’,wa,8,0
,qiao,10,0
Ÿ,shi,10,0
 ,qun,10,0
ÍÒ,tuo,10,0
¡,dai,10,0
¢,gui,10,0
àü,chou,10,0
£,ping,11,0
¤,zhang,11,0
¥,san,11,0
¦,wan,11,0
§,dai,11,0
û`,xue,10,0
¨,sha,11,0
©,qi,11,0
,zhen,10,0
àı,ze,11,0
‘,dai,8,0
,hu,7,0
y,xing,7,0
z,chao,11,0
{,lie,15,0
ğ¾,bo,12,0
ûc,wu,12,0
¹®,gong,6,0
|,keo,5,0
},pu,9,0
~,pu,9,0
ÛÏ,qiu,12,0
€,qiu,14,0
ûb,zhou,11,0
ûa,heng,11,0
,zhi,7,0
,dan,7,0
‚,zhao,8,0
„,jin,9,0
…,sun,9,0
†,quan,9,0
‡,phas,9,0
Ùã,xun,12,0
ˆ,po,4,0
‰,za,4,0
±Ò,bi,4,0
Š,ding,5,0
‹,nie,6,0
ğ¼,xiu,11,0
Œ,fen,7,0
,pa,7,0
,zhi,7,0
ƒ,yi,10,0
ª,du,11,0
«,hou,12,0
¬,zheng,12,0
Î,dao,17,0
Ï,mie,17,0
Ğ,chu,18,0
Ñ,jie,16,0
Ò,xian,19,0
Ó,lan,19,0
ğ¶,qu,10,0
ğ·,chi,10,0
û_,ling,10,0
Ô,jian,6,0
Õ,bing,8,0
Ö,gan,13,0
×,ji,12,0
âÏ,pi,5,0
Í,bang,17,0
Ø,ting,5,0
Ú,guang,5,0
ğµ,lu,10,0
Û,me,6,0
Ü,qin,7,0
İ,tun,7,0
ğ´,dong,10,0
âÑ,gui,7,0
Ş,ya,7,0
ß,xin,7,0
à,jie,7,0
á,zhuang,7,0
â,ya,8,0
ğ±,bao,9,0
ã,ci,9,0
Ù,ze,5,0
Ì,meng,16,0
Ë,fen,15,0
Ê,chan,16,0
­,xu,12,0
Ãİ,mi,12,0
®,wei,12,0
¯,yi,12,0
°,bang,12,0
±,ping,12,0
²,die,12,0
³,gong,13,0
´,pan,13,0
µ,tao,13,0
¶,mi,13,0
·,jia,13,0
¸,teng,13,0
¹,hui,14,0
º,zhong,14,0
»,shen,14,0
¼,biao,14,0
É,qiao,16,0
È,mi,16,0
Ç,zhang,15,0
Æ,bi,15,0
Å,bi,14,0
Ä,wu,15,0
ä,tong,8,0
Ã,zhi,15,0
Â,chan,15,0
Á,jing,15,0
À,bang,14,0
¿,mu,13,0
¾,ze,14,0
½,guo,14,0
á¥,fu,15,0
’,wu,10,0
—,tan,15,0
™,qiang,16,0
úŸ,luo,24,0
Ÿã,kun,15,0
M,you,9,0
N,fu,9,0
ú,zhu,24,0
ú,pi,24,0
úœ,yi,24,0
âõ,ni,8,0
ú›,xue,24,0
âö,fu,8,0
O,xi,8,0
P,bi,8,0
Q,you,8,0
R,xuan,8,0
K,di,8,0
S,cong,9,0
U,huang,8,0
V,xue,8,0
âğ,chu,8,0
W,pi,8,0
X,shu,9,0
Y,xi,9,0
Z,tan,9,0
[,yong,8,0
úš,xian,23,0
í¡,dui,9,0
\,mo,8,0
],ki,8,0
âø,yi,8,0
^,shi,9,0
T,bing,8,0
âş,xun,9,0
J,you,8,0
û@,yi,24,0
ù,hun,7,0
ú,xiong,7,0
âî,niu,7,0
û,wang,7,0
ü,xian,7,0
ĞÃ,xin,7,0
ı,kang,7,0
ûE,ye,24,0
âé,kai,7,0
ûD,zhan,24,0
âä,wu,7,0
âë,chuang,7,0
ş,ju,7,0
@,yi,8,0
ú ,xi,24,0
A,bao,8,0
B,min,8,0
C,pei,8,0
âô,zuo,8,0
ûC,yu,24,0
D,kou,8,0
E,ban,8,0
F,niu,8,0
ûB,ze,24,0
ûA,ji,24,0
G,zhan,8,0
H,hu,9,0
âï,hu,8,0
I,zu,8,0
âò,da,8,0
â÷,chao,8,0
_,xi,9,0
`,lao,9,0
a,heng,9,0
{,hui,10,0
|,xiao,10,0
ú”,mai,23,0
ã¢,yun,9,0
},mang,9,0
~,yong,10,0
€,yuan,10,0
,pi,10,0
ã§,kun,10,0
ú“,tu,22,0
‚,yue,10,0
ƒ,yu,11,0
„,yu,10,0
…,ke,10,0
z,de,10,0
†,zhe,11,0
ã©,ti,10,0
ˆ,jiao,10,0
‰,qie,10,0
Š,ti,11,0
‹,bu,10,0
Œ,qian,10,0
ú’,xian,23,0
,xi,10,0
ã£,bei,10,0
,men,10,0
,yi,11,0
,heng,10,0
ãª,quan,10,0
‘,cheng,10,0
‡,lin,10,0
y,peng,9,0
x,yue,9,0
ú•,zun,23,0
b,kuang,9,0
c,mou,9,0
d,zhi,9,0
e,xie,9,0
f,yao,9,0
g,die,9,0
h,hao,10,0
ú™,tuan,23,0
i,wei,9,0
j,xu,9,0
k,xiao,9,0
l,si,10,0
m,kua,9,0
n,qiu,9,0
í£,hui,10,0
o,hui,9,0
p,chi,9,0
ú–,yu,23,0
w,zhuan,9,0
¶²,dong,9,0
ã¡,ke,9,0
ú—,ying,24,0
ú˜,lu,24,0
ûF,yang,24,0
í¤,nv,10,0
u,chi,10,0
t,lin,9,0
s,guai,9,0
r,xiong,9,0
q,yi,9,0
í¢,jia,10,0
v,shang,9,0
˜,guo,14,0
ø,qin,7,0
ö,tai,7,0
áÜ,chi,3,0
°,zhuo,6,0
±,yi,6,0
²,ji,6,0
³,zhong,7,0
´,wang,7,0
ûT,long,27,0
µ,di,8,0
¶,ling,8,0
·,fu,8,0
ûS,he,27,0
áŞ,cu,8,0
¸,wang,8,0
ûR,lu,27,0
¯,chi,22,0
ûQ,bu,26,0
ûP,lei,26,0
áà,yang,9,0
áá,hou,9,0
º,wang,9,0
»,zheng,10,0
¼,zhi,10,0
½,jing,10,0
¾,cong,10,0
¿,zhi,9,0
áâ,lai,10,0
À,cong,11,0
ûO,yu,24,0
áã,xi,11,0
Á,uu,12,0
¹,xi,9,0
Â,ji,11,0
ûU,shuang,28,0
­,yong,13,0
š,hong,16,0
›,ni,17,0
œ,guo,17,0
,wan,22,0
,jue,23,0
åæ,xun,3,0
Ÿ,ji,3,0
ûY,qu,29,0
ûX,quan,28,0
 ,lu,8,0
åè,tuan,9,0
åç,hui,11,0
¡,hui,13,0
¢,hui,13,0
®,piao,14,0
£,yi,16,0
¥,yi,18,0
¦,yue,19,0
§,yue,25,0
áê,san,3,0
ûW,ying,28,0
¨,wen,7,0
Í®,tong,7,0
©,yan,9,0
Ñå,yan,9,0
ª,yu,10,0
«,chi,10,0
ûV,yue,28,0
¬,diao,11,0
±ò,bin,11,0
¤,yi,16,0
áä,chang,11,0
Ã,zhi,11,0
Ä,zong,11,0
âá,dao,5,0
â,ting,5,0
ã,gai,6,0
ûJ,mi,25,0
ä,ren,7,0
ìş,tan,7,0
ìı,te,7,0
å,han,6,0
æ,yi,6,0
ç,tai,6,0
ûI,hu,24,0
ûH,ning,25,0
è,xi,6,0
é,fan,6,0
á,ren,6,0
ê,ying,7,0
ì,wen,7,0
í,wu,8,0
î,ji,6,0
ï,xi,8,0
ğ,jie,7,0
ñ,wan,7,0
ò,cong,8,0
âì,song,7,0
ûG,pi,24,0
ó,yu,7,0
âí,bian,7,0
âå,zhi,7,0
ô,shi,7,0
õ,cui,7,0
ë,wen,8,0
à,le,5,0
ûK,ying,25,0
âà,shu,3,0
Å,zhou,11,0
Æ,lai,11,0
Ç,xie,11,0
È,jie,11,0
É,jian,11,0
Ê,ti,12,0
Ë,xia,12,0
Ì,pian,12,0
Í,fu,12,0
Î,wei,12,0
Ï,pang,13,0
ûN,yue,25,0
Ğ,xi,13,0
Ñ,zheng,13,0
Ò,piao,14,0
Ó,ti,15,0
Ô,de,14,0
ûL,meng,24,0
ß,qu,21,0
Ş,bao,20,0
İ,xiang,20,0
Ü,long,20,0
Û,mei,17,0
÷,zhun,7,0
áè,jiao,16,0
Ù,yao,15,0
Ø,che,15,0
×,zhong,15,0
ûM,di,25,0
Ö,bie,14,0
Õ,zhi,14,0
Ú,hui,16,0
ú^,yi,21,0
‰¢,ye,13,0
‰ ,tan,15,0
÷ø,you,18,0
üœ,shi,18,0
ƒÍ,ppun,9,0
ü›,sheng,18,0
ƒÎ,ji,13,0
ƒÏ,yi,13,0
Ùæ,chan,18,0
Øç,tong,2,0
ƒĞ,mao,4,0
ƒÑ,ran,4,0
üš,qu,18,0
ƒÒ,yan,4,0
ƒÓ,mao,4,0
¸Ô,gang,4,0
ü,shi,19,0
ƒÔ,zha,5,0
ü™,zhong,18,0
ƒÖ,gua,5,0
ƒ×,jiong,7,0
ƒØ,mao,8,0
ƒÙ,zhou,9,0
ƒÚ,gou,10,0
ƒÛ,xu,10,0
Ãá,mian,11,0
Ú¢,ping,2,0
ƒÜ,you,4,0
ü˜,tuo,18,0
ƒİ,kan,5,0
ƒŞ,yi,7,0
ƒß,mi,8,0
ƒÕ,jiong,5,0
ƒà,shi,9,0
ƒÌ,tian,6,0
÷ù,wu,20,0
ƒ¶,rui,7,0
ıD,si,23,0
ƒ·,tu,7,0
ƒ¸,chang,7,0
ƒ¹,ni,7,0
ƒº,ni,8,0
ƒ»,jin,8,0
Ùğ,yan,8,0
ƒ¼,yan,9,0
ƒ½,shi,9,0
ƒ¾,shike,9,0
ƒ¿,qianke,10,0
ƒÀ,gongfen,11,0
ƒÁ,haoke,11,0
ü,ting,19,0
ƒÂ,shen,12,0
ƒÄ,baike,13,0
ƒÅ,gongli,16,0
ƒÆ,huang,17,0
ıC,tu,22,0
ƒÇ,wu,3,0
ƒÈ,rui,4,0
ıB,yan,22,0
ƒÉ,liang,8,0
ƒÊ,yu,9,0
ıA,xi,22,0
ı@,hun,22,0
ü ,jing,21,0
üŸ,xi,20,0
ƒË,han,4,0
ƒÃ,dou,12,0
ƒá,meng,10,0
ƒâ,ju,10,0
ƒã,kou,10,0
ƒı,zhun,12,0
ƒş,cui,13,0
„@,si,14,0
„A,duo,15,0
„B,jin,15,0
„C,lin,15,0
„D,xi,16,0
„E,du,17,0
ü’,teng,25,0
„F,fan,3,0
„G,fan,3,0
ü‘,tang,24,0
„H,ju,5,0
„I,chu,5,0
ƒü,ming,12,0
„J,zheng,5,0
„L,mu,6,0
„M,zhi,6,0
„N,feng,7,0
ü,yuan,25,0
„O,feng,8,0
„P,kai,12,0
„Q,gan,12,0
„R,ping,14,0
ÛÉ,shan,2,0
„S,kuai,5,0
ü,qi,22,0
ÛÊ,dang,6,0
º¯,han,8,0
„T,han,9,0
„K,feng,6,0
ƒû,cang,12,0
ƒú,li,12,0
ƒù,ai,12,0
ƒä,min,10,0
ƒå,fu,11,0
ƒæ,xie,14,0
ƒç,mi,15,0
Ùû,liang,2,0
ƒè,tai,5,0
ƒé,gang,5,0
Ùü,hu,6,0
ƒê,hu,6,0
ü—,diao,18,0
ü–,fei,18,0
ƒë,pan,7,0
ƒì,fu,7,0
ƒí,min,7,0
Ùş,xian,8,0
ƒî,qia,8,0
ƒï,jian,8,0
ü“,shu,8,0
ƒø,yin,11,0
ƒ÷,gan,10,0
ƒö,dong,10,0
ƒõ,qing,10,0
÷÷,fen,17,0
ƒµ,rui,6,0
ƒô,jing,10,0
ü”,fei,17,0
ƒó,gu,10,0
ƒò,tu,9,0
ƒñ,mei,9,0
ƒğ,sou,9,0
ü•,wen,17,0
Ú¡,song,10,0
ØÖ,ce,2,0
÷û,xi,23,0
ƒ´,xiong,6,0
ƒZ,guang,13,0
ƒ[,qi,14,0
ƒ\,teng,14,0
ƒ],zhuan,14,0
ƒ^,wei,14,0
ƒ_,ji,14,0
ƒ`,bo,14,0
ƒa,hui,14,0
ƒb,chun,14,0
ƒc,tie,14,0
ƒd,shan,14,0
ƒe,yao,14,0
ÙÖ,jiu,14,0
ƒf,fen,14,0
ƒY,chang,14,0
ƒg,xian,14,0
ƒi,e,14,0
ÙÕ,jiao,14,0
Ù×,tong,14,0
ƒj,lin,14,0
ƒk,bo,14,0
ƒl,gu,14,0
ƒm,xian,14,0
ËÛ,su,14,0
ƒn,xian,14,0
ƒo,min,14,0
ƒp,ye,14,0
ƒq,jin,15,0
ƒr,qia,15,0
ƒs,qiao,15,0
ƒh,yu,14,0
ƒt,feng,15,0
ƒX,lao,14,0
ƒW,pu,14,0
‚ú,zu,13,0
‚û,shang,13,0
‚ü,chuang,13,0
‚ı,jing,13,0
ÙÑ,chi,13,0
ıG,yao,16,0
‚ş,han,13,0
ƒ@,zhang,13,0
ƒA,qing,13,0
ƒB,yin,13,0
ƒC,di,13,0
ƒD,xie,13,0
ƒE,lou,13,0
ƒF,bei,12,0
ÙÒ,xi,14,0
ƒG,piao,13,0
ƒI,lian,12,0
ƒJ,lu,13,0
ƒK,man,13,0
ƒL,qian,13,0
ƒM,xian,14,0
ƒN,tan,13,0
ƒO,ying,13,0
ƒP,dong,13,0
ƒQ,zun,14,0
ƒR,shan,14,0
ƒS,qiao,14,0
ƒT,jiong,14,0
ƒU,tui,14,0
ƒV,zun,14,0
ƒH,jin,13,0
ƒu,zhou,15,0
ƒv,ai,15,0
ƒw,sai,15,0
ƒ˜,bao,17,0
ƒ™,yu,17,0
ƒš,biao,17,0
ƒ›,zan,17,0
ƒœ,zhi,17,0
ƒ,si,17,0
ƒ,you,17,0
ƒŸ,hao,16,0
ƒ ,qing,17,0
ƒ¡,qin,18,0
ƒ¢,li,18,0
ƒ£,teng,18,0
ƒ¤,wei,17,0
ƒ¥,long,19,0
ƒ—,kuang,16,0
ƒ¦,chu,17,0
ƒ¨,xiang,19,0
ƒ©,tiao,18,0
ƒª,xie,20,0
ƒ«,li,21,0
ƒ¬,luo,21,0
ƒ­,zan,21,0
ƒ®,nuo,21,0
ƒ¯,tang,22,0
ƒ°,yan,21,0
ƒ±,luo,23,0
ƒ²,nang,24,0
ƒ³,zan,4,0
ıF,lei,28,0
÷ú,yan,23,0
ƒ§,chan,19,0
ƒ–,lv,17,0
ÀÜ,lei,17,0
ƒ•,lie,17,0
ƒx,yi,15,0
ƒy,jun,14,0
ƒz,nong,15,0
ƒ{,tan,15,0
ƒ|,yi,15,0
ƒ},dang,15,0
ÙÓ,jing,14,0
ÙØ,xuan,15,0
ƒ~,kuai,15,0
ƒ€,jian,15,0
ƒ,chu,15,0
ÙÙ,dan,15,0
ƒ‚,jiao,15,0
ƒƒ,sha,15,0
ƒ„,zai,15,0
ƒ…,can,15,0
ƒ†,bin,16,0
ƒ”,chang,17,0
ƒ“,ni,16,0
ƒ’,qiong,16,0
ƒ‘,ning,16,0
ƒ,wu,16,0
ƒ,meng,15,0
ıE,xian,23,0
ƒ,qian,15,0
ƒŒ,yi,16,0
ƒ‹,lan,16,0
ƒŠ,chai,16,0
ƒ‰,dao,16,0
ƒˆ,tai,16,0
ƒ‡,an,16,0
ƒ,jin,16,0
‚ù,zhai,13,0
ÈĞ,ren,3,0
„V,chuang,4,0
„İ,shi,13,0
„Ş,ji,13,0
„ß,qiang,14,0
„à,jiao,13,0
„á,quan,13,0
„â,xiang,13,0
„ã,yi,14,0
„ä,xue,14,0
„å,fan,14,0
„æ,juan,14,0
„ç,tong,14,0
„è,ju,15,0
„é,dan,15,0
ÛÄ,xie,15,0
„Ü,piao,13,0
„ê,mai,14,0
„ì,xun,16,0
„í,lv,17,0
„î,li,16,0
„ï,che,17,0
„ğ,xiang,19,0
„ñ,quan,19,0
Ùè,bao,2,0
É×,shao,3,0
„ò,yun,4,0
„ó,jiu,4,0
„ô,bao,4,0
„õ,mangmi,4,0
„ö,bi,4,0
„÷,gai,5,0
„ë,xun,15,0
„ø,gai,5,0
„Û,lu,13,0
„Ù,sheng,12,0
„½,yang,8,0
„¾,wa,8,0
„¿,xiao,8,0
„À,mou,8,0
„Á,kuang,8,0
„Â,jie,8,0
„Ã,lie,8,0
ü,ao,22,0
„Ä,kei,9,0
„Å,jing,9,0
„Æ,gao,9,0
„Ç,min,9,0
„È,chi,9,0
„É,lang,8,0
„Ú,liao,12,0
„Ê,yong,9,0
