ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
‚Ñ,su,12,0
—­,su,12,0
®d,su,12,0
ËÚ,su,12,0
ÔV,su,12,0
ÚÕ,su,12,0
ËÖ,su,12,2
¯i,suan,12,0
Ãœ,sui,12,0
ßU,sui,12,0
Ëì,sui,12,0
†Ğ,sun,12,0
â¸,sun,12,0
ïŠ,sun,12,0
‹‘,suo,12,0
À,suo,12,0
»,suo,12,0
íü,suo,12,0
Èš,suo,12,0
Ëø,suo,12,0
Ëş,ta,12,0
œÍ,ta,12,0
ß_,ta,12,0
ŠU,tai,12,0
õÌ,tai,12,0
â,tai,12,0
‚è,tan,12,0
,tan,12,0
Ìº,tan,12,0
œ,tan,12,0
ñû,tan,12,0
‚Ú,tang,12,0
ÙÎ,tang,12,0
†°,tang,12,0
Õ,tang,12,0
ÌÄ,tang,12,0
ßT,tang,12,0
ào,tang,12,0
µ,tao,12,0
½d,tao,12,0
Ô|,tao,12,0
ÙJ,te,12,0
ï«,te,12,0
Ìä,ti,12,0
‹X,ti,12,0
¨,ti,12,0
Ã,ti,12,0
Ê,ti,12,0
µ,ti,12,0
É,ti,12,0
Ìá,ti,12,0
“W,ti,12,0
Ìæ,ti,12,0
œv,ti,12,0
¶”,ti,12,0
ç¾,ti,12,0
ÁH,ti,12,0
Ôg,ti,12,0
Ün,ti,12,0
ßX,ti,12,46
Ìà,ti,12,0
ğÃ,ti,12,0
•‹,tian,12,1
œ,tian,12,2
¬_,tian,12,0
Ìó,tian,12,10
Ó`,tian,12,12
áL,tian,12,1
ìj,tian,12,0
½r,tiao,12,18
Âw,tiao,12,0
É‚,tiao,12,0
Â,tie,12,0
ÙN,tie,12,0
æÃ,ting,12,0
µ,ting,12,0
œs,ting,12,0
¹j,ting,12,6
½–,ting,12,1
Í§,ting,12,0
İã,ting,12,0
òÑ,ting,12,0
ïF,ting,12,0
œ§,tong,12,0
Í´,tong,12,0
Í¯,tong,12,56
Í²,tong,12,5
»,tong,12,0
½p,tong,12,0
½y,tong,12,0
Ğh,tong,12,0
”«,tou,12,0
ˆà,tu,12,0
“\,tu,12,0
œ£,tu,12,0
¯f,tu,12,0
¶•,tu,12,0
È‹,tu,12,0
Úg,tu,12,0
ÍÄ,tuan,12,120
œ¨,tuan,12,0
ªl,tuan,12,0
–N,tun,12,0
Ÿl,tun,12,0
÷ƒ,tun,12,0
ˆ÷,tuo,12,0
‹s,tuo,12,0
ÍÖ,tuo,12,0
¶,tuo,12,0
Ú—,tuo,12,0
õÉ,tuo,12,0
õ¢,tuo,12,0
Á,uu,12,0
Ÿ‡,uu,12,0
ÉI,uu,12,1
†å,wa,12,0
†ì,wa,12,0
ÍÜ,wa,12,0
áË,wai,12,0
‰G,wan,12,20
’ç,wan,12,0
•Š,wan,12,223
•–,wan,12,0
—µ,wan,12,25
Íå,wan,12,0
çş,wan,12,0
Íî,wan,12,1139
Íó,wan,12,0
Èf,wan,12,0
•™,wang,12,0
—Ÿ,wang,12,0
Ÿƒ,wang,12,0
Í‡,wang,12,15
éş,wang,12,0
Î¹,wei,12,0
†Â,wei,12,996
†Ò,wei,12,3
‡ú,wei,12,0
‹W,wei,12,0
‹n,wei,12,8
‹y,wei,12,0
½,wei,12,0
áÍ,wei,12,0
®,wei,12,51
@,wei,12,160
Î,wei,12,19
Ì,wei,12,15
Î,wei,12,0
“G,wei,12,5
“f,wei,12,0
œw,wei,12,178
Î¼,wei,12,6
œ‘,wei,12,0
œ¿,wei,12,0
ŸŠ,wei,12,203
 ‘,wei,12,0
â«,wei,12,0
â¬,wei,12,0
È”,wei,12,0
È–,wei,12,1
İÚ,wei,12,0
ÉJ,wei,12,0
ß`,wei,12,0
ó\,wei,12,0
ó],wei,12,12
‰e,wen,12,0
ÎÂ,wen,12,0
â†,wen,12,0
ö©,wen,12,0
ŠT,weng,12,0
à¸,wo,12,0
‹_,wo,12,28
á¢,wo,12,0
ÎÕ,wo,12,0
ä×,wo,12,28
Ÿs,wo,12,0
íÒ,wo,12,0
ÎÑ,wo,12,0
ˆé,wu,12,0
æÄ,wu,12,11
¶,wu,12,0
º,wu,12,0
“h,wu,12,0
œr,wu,12,0
Ÿo,wu,12,328
« ,wu,12,0
ğí,wu,12,0
àw,wu,12,10
ëF,wu,12,0
ì},wu,12,0
æğ,wu,12,0
ûc,wu,12,0
‚İ,xi,12,0
Ï²,xi,12,0
‰I,xi,12,0
¦,xi,12,1
“©,xi,12,230
Îú,xi,12,2
•‘,xi,12,0
—«,xi,12,0
—Ì,xi,12,0
Ÿm,xi,12,130
Ï¬,xi,12,0
±–,xi,12,0
Ï¡,xi,12,0
ôÑ,xi,12,0
ôâ,xi,12,0
Á—,xi,12,0
Åb,xi,12,0
ôª,xi,12,0
ô¸,xi,12,0
È},xi,12,0
İß,xi,12,0
ÊD,xi,12,0
Úi,xi,12,0
àq,xi,12,8
â|,xi,12,0
Ï¶,xi,12,0
‚Ò,xia,12,0
Ë,xia,12,0
œÀ,xia,12,0
³ˆ,xia,12,0
½o,xia,12,0
åÚ,xia,12,0
éi,xia,12,0
†¥,xian,12,0
‰A,xian,12,0
ğï,xian,12,0
±•,xian,12,0
óÚ,xian,12,18
½m,xian,12,0
À‰,xian,12,0
ÏÛ,xian,12,0
Í€,xian,12,0
ée,xian,12,0
éf,xian,12,0
ğÂ,xian,12,0
‚í,xiang,12,0
û,xiang,12,65
Ïæ,xiang,12,0
½|,xiang,12,173
ç½,xiang,12,0
À‘,xiang,12,0
Ïè,xiang,12,3
Èe,xiang,12,0
İÙ,xiang,12,0
Ği,xiang,12,10
àx,xiang,12,0
í—,xiang,12,1
÷Ï,xiang,12,0
‚å,xiao,12,0
”¬,xiao,12,0
•š,xiao,12,0
¯e,xiao,12,0
¯h,xiao,12,0
±,xiao,12,0
Ïõ,xiao,12,0
³‡,xiao,12,0
·›,xiao,12,0
½g,xiao,12,1
Á›,xiao,12,0
Èp,xiao,12,0
Ïú,xiao,12,0
Ùô,xie,12,0
‹r,xie,12,0
ŒÑ,xie,12,0
“a,xie,12,0
äÍ,xie,12,0
œœ,xie,12,0
ªn,xie,12,6
½e,xie,12,80
½u,xie,12,0
Á–,xie,12,0
ÑW,xie,12,1
Ğ»,xie,12,0
×,xin,12,0
Ÿ{,xin,12,2
âd,xin,12,0
Ğ¿,xin,12,0
‰D,xing,12,0
ĞÊ,xing,12,1
ĞÉ,xing,12,0
â],xing,12,0
Ôw,xiong,12,236
ĞÛ,xiong,12,0
ÅW,xiu,12,42
Å^,xiu,12,0
Ğâ,xiu,12,0
†Ä,xu,12,0
‰Ù,xu,12,0
Ğö,xu,12,0
‹€,xu,12,0
­,xu,12,639
“T,xu,12,0
•ı,xu,12,45
šH,xu,12,0
œ•,xu,12,0
äÓ,xu,12,3
Ğõ,xu,12,0
Ì“,xu,12,0
Ô[,xu,12,0
íš,xu,12,0
Ğú,xuan,12,0
‰H,xuan,12,0
‹l,xuan,12,0
Ë,xuan,12,23
Ğ,xuan,12,0
“E,xuan,12,0
Şï,xuan,12,65
äÖ,xuan,12,0
İæ,xuan,12,0
Èk,xuan,12,1
ÉH,xue,12,0
„×,xun,12,0
Œ¤,xun,12,110
Ùã,xun,12,0
Ñ­,xun,12,0
“M,xun,12,0
š¦,xun,12,0
½k,xun,12,0
È,xun,12,0
Şë,ya,12,0
—¿,ya,12,0
šå,ya,12,0
ªm,ya,12,0
¬ˆ,ya,12,0
Ây,ya,12,0
ÑÅ,ya,12,10
†Ç,yan,12,0
†Í,yan,12,0
Ñß,yan,12,0
‹j,yan,12,0
°,yan,12,0
»,yan,12,0
¼,yan,12,0
İ,yan,12,44
‘ş,yan,12,0
“R,yan,12,0
”©,yan,12,0
••,yan,12,110
—¦,yan,12,0
œ{,yan,12,0
œ,yan,12,0
äÎ,yan,12,0
œ¶,yan,12,0
Ñæ,yan,12,0
ìÍ,yan,12,0
ª_,yan,12,0
çü,yan,12,0
³,yan,12,0
óÛ,yan,12,0
½,yan,12,0
ëç,yan,12,0
È€,yan,12,0
ÈŠ,yan,12,0
ÑÑ,yan,12,0
ßV,yan,12,0
ëC,yan,12,0
Ñã,yan,12,0
‚ê,yang,12,0
„Ø,yang,12,0
‹P,yang,12,0
¤,yang,12,0
§,yang,12,1
“P,yang,12,0
˜D,yang,12,0
œ«,yang,12,0
òÕ,yang,12,0
Ôh,yang,12,0
İI,yang,12,0
‚ç,yao,12,0
†º,yao,12,0
ˆò,yao,12,0
‹Q,yao,12,0
áÊ,yao,12,0
“e,yao,12,0
š¥,yao,12,0
¹O,yao,12,0
È™,yao,12,0
É@,yao,12,0
Ôo,yao,12,0
Ò¥,yao,12,0
İU,yao,12,3
ˆì,ye,12,0
Ò¬,ye,12,0
š†,ye,12,1
š‡,ye,12,0
 ”,ye,12,0
Ò¸,ye,12,0
È~,ye,12,22
àv,ye,12,0
âX,ye,12,0
Ò¼,yi,12,1
©,yi,12,0
¯,yi,12,1
Ò¾,yi,12,0
”§,yi,12,0
”î,yi,12,0
•”,yi,12,0
—©,yi,12,1
ÒÎ,yi,12,0
—×,yi,12,0
ì¥,yi,12,0
š…,yi,12,0
œ™,yi,12,0
Ÿy,yi,12,0
Ÿ|,yi,12,0
½X,yi,12,1
Ár,yi,12,0
Í~,yi,12,0
Í‚,yi,12,0
Í†,yi,12,0
Ôm,yi,12,0
Ôq,yi,12,0
Ôr,yi,12,0
ÙO,yi,12,0
Ú˜,yi,12,0
ÒÅ,yi,12,0
âr,yi,12,0
âz,yi,12,0
ãi,yi,12,0
ó`,yi,12,0
øC,yi,12,0
à³,yin,12,0
Ü§,yin,12,0
ˆø,yin,12,0
‹A,yin,12,0
Ö,yin,12,0
šJ,yin,12,2
œ^,yin,12,0
œš,yin,12,0
ªZ,yin,12,0
¹N,yin,12,0
½s,yin,12,0
âY,yin,12,0
âi,yin,12,0
âw,yin,12,0
ï‹,yin,12,7
ı‡,yin,12,0
•£,ying,12,0
–P,ying,12,0
œ»,ying,12,0
œÁ,ying,12,0
Ÿ‚,ying,12,0
Ÿ–,ying,12,0
çø,ying,12,12
Ó²,ying,12,0
Èt,ying,12,0
ò£,ying,12,0
†Ñ,yo,12,0
‚æ,yong,12,3
à¯,yong,12,0
¾,yong,12,0
Ó,yong,12,0
“N,yong,12,0
œ¥,yong,12,0
³‹,yong,12,0
Ô,yong,12,0
Œ,you,12,5
“A,you,12,0
ÓÎ,you,12,0
œ±,you,12,0
ªq,you,12,0
ÉK,you,12,0
Øz,you,12,0
ß[,you,12,0
ÓÔ,you,12,0
öÏ,you,12,0
†³,yu,12,0
†É,yu,12,0
Ó÷,yu,12,0
ˆè,yu,12,0
ˆï,yu,12,0
‹U,yu,12,0
‹V,yu,12,94
‹,yu,12,0
Ô¢,yu,12,585
£,yu,12,318
·,yu,12,0
áÎ,yu,12,0
÷,yu,12,0
Óù,yu,12,13
Óä,yu,12,0
Şí,yu,12,15177
”Ñ,yu,12,0
—™,yu,12,375
—š,yu,12,62
—§,yu,12,0
˜K,yu,12,0
Óå,yu,12,0
œŸ,yu,12,0
Ÿ~,yu,12,0
¬Z,yu,12,0
¬^,yu,12,2
®Œ,yu,12,0
®,yu,12,0
²œ,yu,12,2
³†,yu,12,0
ëé,yu,12,5
Èg,yu,12,0
Èh,yu,12,0
Ô£,yu,12,0
Óâ,yu,12,0
Óö,yu,12,0
è,yu,12,0
ï„,yu,12,0
ñS,yu,12,0
ó^,yu,12,0
ğÁ,yu,12,0
‚Ó,yuan,12,0
†¿,yuan,12,0
‡û,yuan,12,0
æÂ,yuan,12,0
­,yuan,12,0
Şò,yuan,12,0
Ô®,yuan,12,1
œY,yuan,12,0
œ®,yuan,12,0
ªj,yuan,12,0
Ôµ,yuan,12,0
ÉA,yuan,12,0
âƒ,yuan,12,0
ö½,yuan,12,0
ÔÁ,yue,12,0
Ô½,yue,12,0
â_,yue,12,105
‚Ö,yun,12,0
†½,yun,12,0
Á,yun,12,17
ã³,yun,12,0
¹S,yun,12,0
Àˆ,yun,12,1
ÉC,yun,12,0
ß\,yun,12,0
ày,yun,12,0
âq,yun,12,0
ëE,yun,12,0
ë…,yun,12,0
‚î,zai,12,0
áÌ,zai,12,0
œ…,zai,12,0
†¹,zan,12,0
Ôİ,zan,12,7
‰Z,zang,12,0
Ôá,zang,12,0
Ôä,zao,12,14
——,zao,12,0
¡,ze,12,0
ú,ze,12,3
¶,ze,12,76
ï­,zeng,12,0
à©,zha,12,9
†Æ,zha,12,0
Ôû,zha,12,80
“c,zha,12,0
Şê,zha,12,0
Ôü,zha,12,0
œÑ,zha,12,0
Ôp,zha,12,45
®,zhan,12,11
¬,zhan,12,118
—£,zhan,12,73
Õ¿,zhan,12,0
¬W,zhan,12,1
Ôa,zhan,12,0
Új,zhan,12,80
Û@,zhan,12,38
ÕÆ,zhang,12,145
Ã›,zhang,12,0
”í,zhao,12,0
èş,zhao,12,73
À’,zhao,12,0
Ôt,zhao,12,0
âW,zhao,12,0
†´,zhe,12,9
—‘,zhe,12,0
Âz,zhe,12,0
Õİ,zhe,12,0
Ô€,zhe,12,0
İW,zhe,12,0
‰`,zhen,12,13
Œz,zhen,12,0
“L,zhen,12,0
¸t,zhen,12,0
Èœ,zhen,12,0
Ñ],zhen,12,0
Ò˜,zhen,12,0
Ô\,zhen,12,0
Úf,zhen,12,0
İF,zhen,12,178
ßZ,zhen,12,0
â\,zhen,12,0
‹o,zheng,12,0
¬,zheng,12,0
“@,zheng,12,0
œ,zheng,12,227
óİ,zheng,12,0
Ô^,zheng,12,0
‚Ğ,zhi,12,0
‹q,zhi,12,451
ª,zhi,12,13
åé,zhi,12,0
‘ç,zhi,12,0
ÖÇ,zhi,12,30
Ö²,zhi,12,0
—Ğ,zhi,12,3
Ö³,zhi,12,0
ÖÍ,zhi,12,0
 Ã,zhi,12,206
ğë,zhi,12,0
µ•,zhi,12,0
ôê,zhi,12,0
Å\,zhi,12,0
Å],zhi,12,0
òÎ,zhi,12,0
Óh,zhi,12,0
õÅ,zhi,12,86
İT,zhi,12,0
İX,zhi,12,2285
æï,zhi,12,0
íé,zhi,12,0
†Á,zhong,12,0
ˆú,zhong,12,0
‹g,zhong,12,0
Œ»,zhong,12,0
¹W,zhong,12,0
Ğ\,zhong,12,0
â`,zhong,12,0
â{,zhong,12,0
†µ,zhou,12,0
•,zhou,12,0
—¹,zhou,12,0
Öà,zhou,12,0
È’,zhou,12,0
Ôk,zhou,12,0
ÚQ,zhou,12,0
İS,zhou,12,0
Œ¥,zhu,12,0
­,zhu,12,625
Ÿ—,zhu,12,22
Öó,zhu,12,0
Öş,zhu,12,0
½Z,zhu,12,0
Öë,zhu,12,0
Ô],zhu,12,0
Ô},zhu,12,1
ÙA,zhu,12,0
ÚŸ,zhu,12,0
ÛB,zhu,12,7
İO,zhu,12,0
Öı,zhu,12,0
±‘,zhuai,12,0
ˆæ,zhuan,12,0
ÉE,zhuan,12,0
œ³,zhuang,12,1
»’,zhuang,12,0
×°,zhuang,12,0
ã·,zhui,12,0
×µ,zhui,12,0
®I,zhui,12,0
çÄ,zhui,12,0
ÄJ,zhui,12,0
ƒı,zhun,12,56
œ·,zhun,12,5
ï‚,zhun,12,0
”Ù,zhuo,12,0
”Ú,zhuo,12,0
•Œ,zhuo,12,687
—¬,zhuo,12,0
—Á,zhuo,12,0
×Á,zhuo,12,0
¬k,zhuo,12,6022
†,zi,12,52
†ê,zi,12,0
æÜ,zi,12,0
áÑ,zi,12,0
—Â,zi,12,0
œ¹,zi,12,0
×Ì,zi,12,1
×Ï,zi,12,0
Ãh,zi,12,0
Ãu,zi,12,0
ÈŒ,zi,12,0
ê¢,zi,12,0
àt,zi,12,0
ˆî,zong,12,0
¸,zong,12,0
¾,zong,12,0
¼,zong,12,0
È,zong,12,0
ß,zong,12,0
“K,zong,12,0
“i,zong,12,0
×Ø,zong,12,0
ªf,zong,12,0
ëê,zong,12,0
È ,zong,12,0
×á,zou,12,1
—¯,zou,12,72
—°,zou,12,0
àu,zou,12,0
È{,zu,12,0
Ô{,zu,12,0
“S,zuan,12,0
•,zui,12,504
×î,zui,12,2
µ‘,zui,12,3
ëh,zui,12,0
×ğ,zun,12,0
—½,zuo,12,14
Èy,zuo,12,0
Èz,zuo,12,0
õ¡,zuo,12,0
àÄ,a,13,0
àÉ,ai,13,0
àÈ,ai,13,10
‰a,ai,13,0
æÈ,ai,13,0
Û,ai,13,0
œÜ,ai,13,0
°«,ai,13,0
°­,ai,13,0
°µ,an,13,0
ÄW,an,13,0
ëˆ,an,13,0
ğÆ,an,13,0
à»,ao,13,0
†õ,ao,13,0
ŠW,ao,13,9
‹®,ao,13,0
å,ao,13,0
âÚ,ao,13,0
‘R,ao,13,0
E,ao,13,0
ª‡,ao,13,2
ÊT,ao,13,0
åÛ,ao,13,0
æñ,ao,13,0
°Ğ,ba,13,0
ôƒ,ba,13,0
öÑ,ba,13,60
°Ú,bai,13,0
°Ş,bai,13,0
ƒÄ,baike,13,0
°á,ban,13,0
”Ê,ban,13,0
ã[,ban,13,0
‰Y,bang,13,0
¶œ,bang,13,0
İò,bang,13,29
‹›,bao,13,0
Œ‡,bao,13,0
ìÒ,bao,13,0
±¢,bao,13,55
ï’,bao,13,0
ï–,bao,13,0
±«,bao,13,0
öµ,bao,13,0
Ê,bei,13,0
±®,bei,13,0
íÕ,bei,13,0
¶F,bei,13,0
İí,bei,13,0
Í“,bei,13,0
ãm,bei,13,0
ğÇ,bei,13,0
—ñ,ben,13,1
ï¼,ben,13,0
Ğ,beng,13,0
†ô,bi,13,0
’,bi,13,0
—é,bi,13,0
ää,bi,13,3
œü,bi,13,0
Ÿ•,bi,13,865
±Ô,bi,13,0
Äb,bi,13,0
±Í,bi,13,33
Éœ,bi,13,0
Íš,bi,13,3
ñÔ,bi,13,0
õÏ,bi,13,0
±É,bi,13,0
és,bi,13,0
ï,bi,13,0
ìÔ,bian,13,0
®K,bian,13,1
ñÑ,biao,13,0
±÷,bin,13,0
±õ,bin,13,0
çÍ,bin,13,0
Ù÷,bing,13,0
Õ@,bing,13,0
â,bing,13,0
ö,bo,13,10
²«,bo,13,0
â“,bo,13,2
ãK,bo,13,0
ã\,bo,13,0
ñA,bo,13,0
÷ˆ,bo,13,0
E,bu,13,0
É,bu,13,0
â˜,bu,13,0
øG,bu,13,0
²Ç,cai,13,0
ÛP,cai,13,0
ôÓ,can,13,0
È,cang,13,0
œæ,cang,13,0
ª,cang,13,0
Én,cang,13,0
¹Z,ce,13,0
Éƒ,ce,13,0
é¶,cha,13,0
†¶,chai,13,0
„•,chan,13,0
Ÿ,chan,13,0
²ø,chan,13,0
®^,chang,13,0
Äc,chang,13,0
Ñm,chang,13,0
è ,chang,13,2
à},chao,13,0
Í’,che,13,0
àÁ,chen,13,0
é´,chen,13,4
Ÿ‹,chen,13,3
í×,chen,13,0
Êc,chen,13,0
ëó,cheng,13,0
‰S,cheng,13,0
œË,cheng,13,0
Õ\,cheng,13,2
ÚW,cheng,13,63
ÙÑ,chi,13,0
àÍ,chi,13,2842
æÊ,chi,13,0
“¤,chi,13,0
³Õ,chi,13,0
¯v,chi,13,72
ÄS,chi,13,0
Ñl,chi,13,1
ãM,chi,13,0
ë†,chi,13,108
ñY,chi,13,16
³î,chou,13,0
°{,chou,13,0
³í,chou,13,0
³ï,chou,13,0
áO,chou,13,226
³ê,chou,13,0
´¤,chu,13,0
³ş,chu,13,15
˜Z,chu,13,0
Âa,chu,13,1
Ée,chu,13,0
òÜ,chu,13,0
ñÒ,chu,13,0
´¥,chu,13,0
Ún,chu,13,0
³û,chu,13,7
Şõ,chuai,13,0
´ª,chuan,13,0
šN,chuan,13,0
¬,chuan,13,8
‚ü,chuang,13,0
í,chuang,13,0
 ¡,chuang,13,0
é³,chui,13,0
´¸,chui,13,0
Ã,chun,13,0
•«,chun,13,0
´»,chun,13,0
˜‡,chun,13,0
œ÷,chun,13,18
¬t,chun,13,6
ÉO,chun,13,0
ğÈ,chun,13,0
áQ,chuo,13,0
´È,ci,13,0
®N,ci,13,5
´Ç,ci,13,0
†ï,cis,13,9
é¨,cou,13,0
ëí,cou,13,8
ê£,cou,13,0
¯|,cu,13,0
û€,cu,13,0
´ß,cui,13,36
ƒş,cui,13,0
´á,cui,13,0
¬›,cuo,13,0
Éx,cuo,13,0
ßu,cuo,13,0
´í,cuo,13,0
ÛQ,da,13,0
¬x,dai,13,0
ğ÷,dan,13,1
·,dan,13,0
ÕQ,dan,13,0
®”,dang,13,0
ë‹,dang,13,5
“v,dao,13,0
Ñn,dao,13,0
ëI,dao,13,0
ô€,dao,13,0
ï½,de,13,0
ê­,deng,13,1
ØO,deng,13,0
ƒC,di,13,0
œì,di,13,1
¶E,di,13,0
ÄV,di,13,0
ãd,di,13,0
ñV,di,13,126
àÇ,dia,13,0
Ñ,dian,13,0
µî,dian,13,0
µá,dian,13,21
µâ,dian,13,0
É_,dian,13,0
ÍŸ,dian,13,0
ëŠ,dian,13,0
µï,diao,13,0
¸u,diao,13,3
µş,die,13,0
šŠ,die,13,0
 š,die,13,0
ëº,die,13,0
ÛL,die,13,0
íÖ,ding,13,0
¶§,ding,13,0
ƒP,dong,13,0
ñ¼,dou,13,0
à½,du,13,0
¶½,du,13,0
¶Ã,du,13,0
ÔŒ,du,13,0
é²,duan,13,1
ìÑ,duan,13,0
¬‡,duan,13,0
Äa,duan,13,0
Å,dui,13,0
¯y,dui,13,0
íÔ,dui,13,0
½˜,dui,13,0
îD,dun,13,0
—Ù,duo,13,1
ñÖ,duo,13,0
Úr,duo,13,0
ÛF,duo,13,0
ÛG,duo,13,0
¶å,duo,13,0
Üo,duo,13,0
¶ã,duo,13,0
ï˜,duo,13,15
ş,e,13,0
“,e,13,0
¬c,e,13,0
ëñ,e,13,0
¶ê,e,13,0
àÅ,en,13,0
Şô,en,13,0
İì,en,13,0
”ñ,eos,13,0
Ô ,er,13,0
İ[,er,13,0
‘,fa,13,0
Ÿ©,fan,13,0
ğò,fei,13,0
Ñq,fei,13,42
Ék,fen,13,0
îC,fen,13,7
ñB,fen,13,0
—÷,feng,13,0
Ÿ‘,feng,13,0
 È,feng,13,0
½ ,feng,13,0
·ì,feng,13,0
Å‚,feng,13,0
·ä,feng,13,0
ÚR,feng,13,0
øL,feng,13,0
Ò…,fiao,13,0
—Ú,fu,13,0
äæ,fu,13,0
¸£,fu,13,0
¹[,fu,13,0
½•,fu,13,0
½š,fu,13,0
¸¿,fu,13,0
¸¹,fu,13,0
Å€,fu,13,0
òİ,fu,13,0
·ø,fu,13,0
ãR,fu,13,0
ãV,fu,13,0
ïO,fu,13,0
öÖ,fu,13,0
øD,fu,13,0
ôp,ga,13,0
ê®,gai,13,0
¸Å,gai,13,24
˜¢,gai,13,51
Ô“,gai,13,36
Ød,gai,13,0
ÙW,gai,13,0
Ù^,gai,13,6
Œ¼,gan,13,0
ŞÏ,gan,13,1
Ö,gan,13,0
¸Ğ,gan,13,0
¹m,gan,13,0
ˆş,gang,13,165
óà,gang,13,0
¸ã,gao,13,0
¹l,gao,13,0
çÉ,gao,13,0
àÃ,ge,13,1
Üª,ge,13,0
,ge,13,0
œè,ge,13,39
œğ,ge,13,0
Éw,ge,13,0
Ók,ge,13,0
¸ú,gen,13,4
½,geng,13,0
ûf,geng,13,0
†ñ,go,13,0
‰b,gong,13,51
³,gong,13,0
ö¡,gong,13,0
Üp,gong,13,0
İ\,gong,13,0
æÅ,gou,13,0
ì°,gou,13,0
“k,gou,13,0
åÜ,gou,13,0
ëg,gou,13,85
˜€,gu,13,0
ì±,gu,13,0
ğó,gu,13,0
¶™,gu,13,2
ïÀ,gu,13,0
í,gu,13,0
¹Ä,gu,13,0
ü‰,gu,13,0
¹Ó,gua,13,0
ÔŸ,gua,13,0
ÁL,guai,13,0
¯p,guan,13,0
¸A,guan,13,0
¹`,guan,13,1
ér,guan,13,0
ƒZ,guang,13,0
İ_,guang,13,8
¹å,gui,13,0
É},gui,13,0
Óm,gui,13,0
Ô,gui,13,0
¹ò,gui,13,0
àF,gui,13,0
¹ö,gun,13,0
É€,gun,13,0
‰,guo,13,4
“,guo,13,0
¯†,guo,13,0
†ã,hai,13,0
‰h,hai,13,0
ï™,hai,13,0
‚ş,han,13,2
®],han,13,0
¹b,han,13,0
Í”,han,13,0
ò¥,han,13,0
î@,hang,13,103
àÆ,hao,13,0
ª|,hao,13,0
Â|,hao,13,0
İï,hao,13,0
Ì–,hao,13,0
àÀ,he,13,0
—æ,he,13,0
¼,he,13,0
ŸŒ,he,13,0
´E,he,13,0
Ô†,he,13,0
ãF,he,13,0
ãØ,he,13,0
÷…,he,13,0
àË,hei,13,0
Ô‹,hen,13,0
†ß,hong,13,0
ã,hong,13,0
½“,hong,13,29
Á,hong,13,0
ØD,hong,13,0
Ô,hou,13,0
ö×,hou,13,3
—ı,hu,13,0
ìÎ,hu,13,0
º÷,hu,13,0
½œ,hu,13,0
à‚,hu,13,0
â’,hu,13,0
ëŒ,hu,13,0
‡W,hua,13,1
‹Ã,hua,13,0
“ç,hua,13,0
®“,hua,13,1
¼A,hua,13,0
Ô’,hua,13,0
»±,huai,13,0
Ÿ¨,huan,13,0
¬~,huan,13,0
Áv,huan,13,0
»¿,huan,13,0
Ø},huan,13,0
»Ï,huang,13,0
é,huang,13,0
˜R,huang,13,0
œê,huang,13,0
»Í,huang,13,0
¬‰,huang,13,0
Ô…,huang,13,0
…R,hui,13,0
¡,hui,13,0
¢,hui,13,0
•Ÿ,hui,13,0
—ò,hui,13,0
š§,hui,13,0
»Ù,hui,13,0
œó,hui,13,0
µ˜,hui,13,0
Í ,hui,13,0
Ô,hui,13,0
Ôœ,hui,13,0
ÙV,hui,13,0
äã,hun,13,0
¬q,hun,13,0
²E,hun,13,0
»ê,hun,13,0
†Ø,huo,13,0
Úo,huo,13,0
ïÁ,huo,13,0
ƒÎ,ji,13,0
„Ş,ji,13,0
†æ,ji,13,0
‰J,ji,13,0
¼µ,ji,13,0
áÕ,ji,13,0
ê,ji,13,0
é®,ji,13,0
»û,ji,13,0
¯s,ji,13,0
¾@,ji,13,0
İğ,ji,13,0
¼»,ji,13,0
Ñ_,ji,13,0
ÛE,ji,13,0
õÒ,ji,13,0
¼­,ji,13,0
ëH,ji,13,0
øK,ji,13,0
÷ä,ji,13,0
¼Ş,jia,13,0
·,jia,13,1
—İ,jia,13,0
 Ç,jia,13,0
¹k,jia,13,0
Ä`,jia,13,0
Í,jia,13,0
ÙZ,jia,13,0
â›,jia,13,0
ãe,jia,13,0
†í,jialun,13,0
,jian,13,44
Şö,jian,13,0
—ß,jian,13,313
¼å,jian,13,0
¬{,jian,13,83
¬‚,jian,13,0
²R,jian,13,12
¼ò,jian,13,0
½€,jian,13,0
çÌ,jian,13,0
İó,jian,13,0
ÚÙ,jian,13,0
Ù`,jian,13,0
¼ø,jian,13,0
¼ü,jian,13,2
ŠX,jiang,13,0
®–,jiang,13,0
½´,jiang,13,0
½Ë,jiao,13,0
„à,jiao,13,0
ë¸,jiao,13,0
œò,jiao,13,0
Ÿ”,jiao,13,0
Ù],jiao,13,0
õÓ,jiao,13,0
Ë,jie,13,0
—ô,jie,13,0
˜P,jie,13,0
œï,jie,13,227
Ÿ®,jie,13,1
¬p,jie,13,0
½Ş,jie,13,0
¹,jie,13,2
Í,jie,13,1
Í,jie,13,0
Îa,jie,13,18
½â,jie,13,414
Ô‘,jie,13,44
Úl,jie,13,26
ÛO,jie,13,0
ã],jie,13,0
ï,jie,13,0
÷º,jie,13,0
ô‚,jie,13,16
ƒH,jin,13,0
Œƒ,jin,13,1
“|,jin,13,17
œÃ,jin,13,0
½û,jin,13,0
çÆ,jin,13,0
½÷,jin,13,0
½õ,jin,13,83
½ù,jin,13,0
