ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
‹š,nao,13,0
Ø«,nao,10,0
p,nao,10,0
H,nao,16,0
j,nao,22,0
u,nao,24,0
ÄÕ,nao,9,0
˜,nao,10,0
À,nao,12,0
ÄÓ,nao,9,0
™`,nao,17,0
Ä×,nao,11,0
²,nao,15,0
â®,nao,12,18
«L,nao,22,0
è§,nao,13,0
íĞ,nao,11,0
´L,nao,13,0
´Z,nao,14,0
ÄÔ,nao,10,8
Ã—,nao,11,0
ÄX,nao,13,0
òÍ,nao,12,0
çt,nao,20,0
îó,nao,11,0
ém,nao,13,0
ÄÖ,nao,8,0
ô[,nao,15,0
ÄØ,ne,8,0
±„,ne,11,0
ÔG,ne,11,0
Ú«,ne,6,0
ÄÚ,nei,4,30
šß,nei,8,0
ÄF,nei,12,0
ğH,nei,15,0
ÄÙ,nei,10,0
õƒ,nei,18,0
õ,nei,19,0
Ÿˆ,nem,12,0
ÄÛ,nen,14,0
¸o,neng,10,0
ÄÜ,neng,10,0
Î—,neng,16,8
Ç‚,neus,10,0
â…,ngag,12,0
äG,ngai,13,0
†«,ngam,11,0
Ã,ni,7,0
Ù£,ni,7,0
Äã,ni,7,0
Äß,ni,10,0
ƒ“,ni,16,0
ƒ¹,ni,7,0
ƒº,ni,8,0
Ää,ni,10,0
Ûè,ni,8,0
ˆĞ,ni,11,11
ˆÓ,ni,11,0
Äİ,ni,8,0
Š…,ni,8,0
Šö,ni,11,0
‹¤,ni,13,0
‹è,ni,17,0
‹ò,ni,17,0
Äá,ni,5,0
ŒÉ,ni,10,0
›,ni,17,0
âõ,ni,8,2
©,ni,12,0
î,ni,13,0
‘¹,ni,17,0
’v,ni,8,0
Äâ,ni,7,0
”M,ni,17,0
ì»,ni,11,0
êÇ,ni,9,0
•,ni,12,0
•¿,ni,14,0
–«,ni,9,0
™,ni,18,0
šî,ni,6,0
Äà,ni,8,0
œN,ni,11,0
Äç,ni,13,0
ğ,ni,17,0
…,ni,20,0
 ù,ni,8,0
â¥,ni,11,0
±z,ni,10,0
íş,ni,13,0
¶v,ni,10,0
»u,ni,9,0
¿Q,ni,15,0
Â,ni,20,0
Ãf,ni,9,0
Äå,ni,13,0
Ä,ni,16,0
ÅM,ni,25,0
Æs,ni,8,0
Ëo,ni,17,0
Íe,ni,11,0
ÎU,ni,14,0
ÑA,ni,10,0
Ór,ni,15,0
Õy,ni,15,0
Øƒ,ni,15,0
ÛC,ni,12,0
Ş‹,ni,8,0
Äæ,ni,9,0
à\,ni,10,0
â‰,ni,13,0
îê,ni,10,0
éS,ni,21,0
ëW,ni,16,0
ÄŞ,ni,16,0
ñD,ni,14,0
öF,ni,19,0
öò,ni,16,0
ûŒ,ni,19,0
ıu,ni,23,0
…`,nian,3,46
†P,nian,9,0
†ˆ,nian,11,0
Ûş,nian,11,1
Š¨,nian,9,2
Äê,nian,6,0
Ø¥,nian,4,10
Äî,nian,8,12
Äé,nian,8,1
Äí,nian,11,0
“Ó,nian,15,18
Äì,nian,15,0
”f,nian,18,0
Äë,nian,15,0
¶j,nian,8,0
¶|,nian,10,0
ºv,nian,17,0
Äè,nian,14,0
Ú™,nian,12,6
ÜT,nian,21,1
İ‚,nian,15,0
éı,nian,12,0
õR,nian,16,0
öT,nian,19,0
öÓ,nian,13,0
öó,nian,16,0
ùD,nian,17,56
ğ¤,nian,17,5
Äï,niang,10,0
‹İ,niang,16,0
Äğ,niang,14,0
á|,niang,20,0
á„,niang,24,0
‹–,niao,13,0
‹Ø,niao,16,0
æÕ,niao,17,0
Œ³,niao,7,0
Äò,niao,7,0
˜Ò,niao,15,0
ëå,niao,11,0
Üà,niao,8,120
Æ›,niao,9,0
Ê\,niao,14,0
ôÁ,niao,10,0
ÑU,niao,13,0
Ñ™,niao,16,0
Äñ,niao,5,0
Ø¿,nie,2,0
Äö,nie,11,0
à¿,nie,13,0
‡Ü,nie,24,0
ˆ[,nie,7,0
ŒZ,nie,19,0
Äõ,nie,19,0
T,nie,9,0
Ô,nie,13,1
L,nie,16,0
q,nie,22,0
‹,nie,6,0
¶,nie,11,0
Äó,nie,10,20
“I,nie,12,0
“µ,nie,15,223
”¤,nie,12,0
–¨,nie,9,25
—´,nie,12,0
™Ç,nie,20,0
Äù,nie,10,1139
¯[,nie,10,0
ºQ,nie,16,0
»H,nie,20,0
¼b,nie,22,0
¼f,nie,22,0
Äô,nie,10,15
ô«,nie,10,0
ÅY,nie,16,0
Æ},nie,8,996
ŞÁ,nie,20,3
ĞA,nie,22,0
×‘,nie,25,0
ÛW,nie,14,8
Ûf,nie,15,0
Ûh,nie,15,0
õæ,nie,17,0
Üb,nie,25,51
åR,nie,16,160
æ‡,nie,18,19
èX,nie,22,15
è‡,nie,26,0
Ä÷,nie,15,5
Äø,nie,15,0
êE,nie,18,178
Úí,nie,9,6
êŸ,nie,11,0
ïD,nie,27,0
ò¨,nie,16,203
ım,nie,21,0
‡á,nin,5,0
í¥,nin,10,0
Äú,nin,11,0
’Œ,nin,9,1
Ã€,nin,10,0
Øú,ning,7,0
‚A,ning,8,0
ƒ‘,ning,16,0
Äı,ning,16,12
ßÌ,ning,8,0
‡“,ning,17,0
‹Ş,ning,17,0
Äş,ning,5,0
Œ|,ning,12,0
Œ‚,ning,12,0
Œ„,ning,13,28
Œ‰,ning,13,0
Œ,ning,14,0
Å¡,ning,8,28
”Q,ning,17,0
Äû,ning,9,0
™F,ning,16,0
™,ning,18,0
Å¢,ning,8,11
Ã,ning,15,0
ô,ning,17,0
Äü,ning,8,0
ªŸ,ning,17,0
å¸,ning,12,328
²…,ning,19,0
ñ÷,ning,11,0
Âœ,ning,20,10
Ëf,ning,17,0
è_,ning,22,0
ôV,ning,24,0
ûH,ning,25,0
æ¤,niu,7,0
âî,niu,7,0
F,niu,8,0
Å¤,niu,7,1
’j,niu,7,230
ŞÖ,niu,8,2
–ƒ,niu,8,0
È,niu,8,0
Å£,niu,4,0
 «,niu,4,130
áğ,niu,7,0
¼~,niu,10,0
Å¦,niu,7,0
âo,niu,12,0
Å¥,niu,9,0
ì,niu,13,0
Ù¯,nong,8,0
ƒz,nong,15,0
Å©,nong,6,0
ßæ,nong,9,0
‡,nong,16,0
ŞÃ,nong,3,0
Åª,nong,7,0
‘,nong,16,8
’˜,nong,9,0
’°,nong,10,0
™×,nong,21,0
Å¨,nong,9,0
â,nong,16,0
°J,nong,18,0
¶Z,nong,17,0
¶Œ,nong,11,0
·v,nong,18,0
ÀY,nong,19,0
Å§,nong,10,0
Ä“,nong,17,0
Ç_,nong,10,0
Ê,nong,16,18
Òa,nong,18,0
Şr,nong,13,0
Şs,nong,15,0
áx,nong,20,0
ıP,nong,27,0
†,nou,11,0
˜‰,nou,14,0
Á…,nou,20,0
ññ,nou,16,65
×a,nou,20,0
×k,nou,21,173
æe,nou,18,0
ç,nou,20,0
Â,nu,7,3
‚Õ,nu,12,0
Å¬,nu,7,0
Å«,nu,5,10
æÛ,nu,8,0
åó,nu,8,1
Å­,nu,9,0
³e,nu,10,0
¹@,nu,11,0
æÀ,nu,11,0
Ôi,nu,12,0
ñw,nu,15,0
æå,nu,8,0
Šf,nuan,6,0
Å¯,nuan,13,0
œq,nuan,12,0
Ÿ,nuan,13,1
ğ`,nuan,17,0
Å±,nue,8,0
³–,nue,13,0
Å°,nue,9,0
üQ,nun,20,0
 \,nung,17,0
ÙĞ,nuo,12,0
ƒ®,nuo,21,0
…È,nuo,7,0
ßö,nuo,11,6
Å³,nuo,17,80
‘Â,nuo,17,0
Å²,nuo,9,0
’ı,nuo,11,1
“x,nuo,13,0
Şù,nuo,13,0
“,nuo,14,2
—j,nuo,10,0
˜`,nuo,14,0
™D,nuo,16,0
šÃ,nuo,11,1
·L,nuo,14,0
·z,nuo,19,0
¼K,nuo,16,236
¼X,nuo,18,0
Å´,nuo,20,42
ÑD,nuo,12,0
ÖZ,nuo,15,0
Åµ,nuo,10,0
ßS,nuo,11,0
àG,nuo,8,0
ï»,nuo,13,0
ëy,nuo,19,639
Å®,nv,3,0
í¤,nv,10,45
–H,nv,10,0
›\,nv,7,0
»s,nv,9,3
Âx,nv,12,0
ĞZ,nv,9,0
ô¬,nv,10,0
âS,nv,11,0
îÏ,nv,8,0
‹F,nve,11,0
¯‘,nve,14,0
Å¶,o,10,23
àŞ,o,15,0
¹p,o,13,0
‰ñ,oes,10,65
j,ol,6,0
íM,on,18,0
Å¼,ou,11,1
…¾,ou,7,0
…Ë,ou,7,0
Å»,ou,7,110
‰p,ou,14,0
âæ,ou,7,0
‘Y,ou,14,0
“¸,ou,14,0
™¯,ou,18,0
Å·,ou,8,0
šW,ou,15,0
Å¹,ou,8,0
Å½,ou,7,0
a,ou,14,0
Ÿà,ou,15,0
ê±,ou,8,0
®T,ou,15,10
ñî,ou,15,0
ÄU,ou,13,0
Äp,ou,15,0
Êq,ou,15,0
Åº,ou,18,0
Ëš,ou,18,0
Ú©,ou,6,0
æ–,ou,19,44
øk,ou,15,0
út,ou,22,0
Å¸,ou,9,0
Å¾,pa,11,110
Šr,pa,7,0
,pa,7,0
ÅÁ,pa,8,0
ÅÂ,pa,8,0
èË,pa,8,0
šñ,pa,5,0
,pa,15,0
ÅÀ,pa,8,0
ÅÃ,pa,12,0
°q,pa,9,0
óá,pa,13,0
°Ò,pa,10,0
Åu,pa,10,0
Æt,pa,8,0
İâ,pa,12,0
Ğ’,pa,10,0
Å¿,pa,9,0
Ú•,pa,11,0
âZ,pa,12,0
îÙ,pa,9,0
Ù½,pai,10,0
ßß,pai,9,0
ÅÇ,pai,11,0
ÅÄ,pai,8,1
ÅÅ,pai,11,0
ÅÉ,pai,9,0
ÅÈ,pai,12,0
ÅÆ,pai,12,0
 Û,pai,19,0
ªT,pai,11,0
¹u,pai,14,0
º’,pai,18,0
İå,pai,12,0
İ‡,pai,15,0
æW,pai,17,0
´s,pak,15,0
ƒë,pan,7,0
ÅĞ,pan,7,0
ÅÑ,pan,9,0
ˆm,pan,8,0
‹Š,pan,13,0
´,pan,13,0
ÅÊ,pan,19,3
–®,pan,9,0
˜„,pan,14,0
›c,pan,7,1
ãú,pan,8,0
œ°,pan,11,0
œã,pan,13,0
ÅË,pan,15,22
b,pan,18,0
Î,pan,8,0
ãİ,pan,4,1
 ,pan,9,0
 ¥,pan,14,1
ÅÏ,pan,10,0
®‰,pan,11,0
ÅÌ,pan,11,0
ÅÎ,pan,9,0
±e,pan,9,1
±~,pan,10,0
´B,pan,13,0
ÅÍ,pan,15,0
´‘,pan,17,0
»O,pan,21,0
¿T,pan,16,0
Ä‡,pan,16,0
Ég,pan,13,1
ÎŒ,pan,16,0
ó´,pan,18,0
ñÈ,pan,10,0
Ñ—,pan,16,0
ñá,pan,24,0
Ôj,pan,12,0
ÛA,pan,12,0
õç,pan,17,0
Û˜,pan,18,0
äƒ,pan,15,0
æo,pan,18,0
è‹,pan,27,0
é›,pan,17,0
íQ,pan,19,0
îG,pan,14,0
ùb,pan,18,0
ÅÒ,pang,6,0
…€,pang,7,0
†ç,pang,13,0
‰â,pang,7,0
‹˜,pang,13,2
Œ´,pang,7,0
ÅÓ,pang,8,0
áİ,pang,7,0
Ï,pang,13,0
ÅÔ,pang,10,0
›P,pang,7,0
›`,pang,9,0
äè,pang,13,0
Ğ,pang,8,7
ÅÕ,pang,16,0
ÃT,pang,8,0
ÅÖ,pang,9,0
Ãp,pang,10,0
Ät,pang,14,0
Å},pang,12,0
ó¦,pang,16,0
ĞI,pang,22,12
ÓI,pang,17,0
Ú“,pang,11,0
åÌ,pang,9,0
æ^,pang,18,0
ë„,pang,12,3
ìQ,pang,21,0
óo,pang,19,0
ö„,pang,21,0
÷›,pang,18,0
ı‰,pang,19,0
ı‹,pang,20,0
ÅÙ,pao,7,0
ŞË,pao,11,5
ÅØ,pao,8,0
‡¥,pao,18,0
ˆƒ,pao,8,0
ŠE,pao,8,0
âÒ,pao,8,0
Å×,pao,7,0
’,pao,8,0
Åİ,pao,8,0
ÅÚ,pao,9,0
ä,pao,9,0
 ,pao,9,0
áó,pao,8,0
­”,pao,10,0
ğå,pao,10,0
°’,pao,10,0
µP,pao,19,94
µ^,pao,21,0
·…,pao,20,585
·•,pao,11,318
Ã‡,pao,11,0
ëã,pao,11,0
Èa,pao,11,0
Ë‘,pao,18,13
Íd,pao,11,0
Ğˆ,pao,11,15177
ÅÛ,pao,10,0
ÑŒ,pao,15,375
ÅÜ,pao,12,62
İN,pao,12,0
ãE,pao,13,0
è˜,pao,10,0
ì,pao,14,0
ïR,pao,14,0
õU,pao,16,0
û,pao,15,2
ûƒ,pao,16,0
üB,pao,16,0
¬,pei,6,2
Åå,pei,8,0
‚_,pei,9,5
ÅŞ,pei,8,0
Åà,pei,11,0
Š³,pei,9,0
àú,pei,8,0
C,pei,8,0
”h,pei,19,0
”ä,pei,9,0
ì·,pei,10,0
–È,pei,9,0
—“,pei,12,0
šÅ,pei,12,0
Åæ,pei,7,0
›Ö,pei,10,0
 é,pei,7,0
«˜,pei,10,0
¬a,pei,12,0
¬i,pei,12,1
¸Ÿ,pei,11,0
ÃS,pei,8,0
Åß,pei,9,0
Æ,pei,9,0
É„,pei,13,0
Ğ[,pei,10,0
Åá,pei,14,0
Ñp,pei,14,0
Ùr,pei,15,0
Åâ,pei,12,105
Ş\,pei,22,0
àÎ,pei,13,0
Åä,pei,10,17
õ¬,pei,15,0
ïÂ,pei,13,0
êk,pei,6,1
Åã,pei,10,0
êŠ,pei,10,0
ö¬,pei,15,0
ñ],pei,14,0
…Ü,pen,8,0
†Ï,pen,11,0
Åç,pen,12,0
‡Š,pen,15,0
š\,pen,16,0
äÔ,pen,12,0
å,pen,15,7
­›,pen,8,0
Åè,pen,9,0
Á,pen,11,14
ÂM,pen,18,0
È†,pen,12,0
Ğv,pen,9,3
‚õ,peng,13,76
„™,peng,13,0
„ú,peng,7,9
àØ,peng,15,0
Ü¡,peng,11,80
‰X,peng,13,0
‰k,peng,13,0
‹,peng,11,0
Åí,peng,12,0
âñ,peng,8,45
y,peng,9,11
‘u,peng,15,118
Åê,peng,8,73
’²,peng,9,0
Åõ,peng,11,1
’ü,peng,11,0
“s,peng,13,80
“,peng,13,38
Åó,peng,8,145
—Z,peng,11,0
Åï,peng,12,0
—Ä,peng,12,73
—Õ,peng,12,0
˜¨,peng,14,0
˜Õ,peng,14,0
œA,peng,11,9
m,peng,13,0
p,peng,14,0
Åì,peng,15,0
Åë,peng,11,0
ŸÔ,peng,14,0
¯n,peng,13,13
°v,peng,11,0
Åé,peng,10,0
Åğ,peng,13,0
Åö,peng,13,0
´y,peng,16,0
·@,peng,13,0
¸†,peng,9,0
ºU,peng,16,0
Åñ,peng,16,178
½l,peng,12,0
Àe,peng,19,0
Åò,peng,16,0
ÆM,peng,6,0
Çl,peng,10,0
Åî,peng,13,227
Ïe,peng,18,0
ó²,peng,18,0
Ûs,peng,15,0
İJ,peng,12,451
İ~,peng,15,13
ßJ,peng,11,0
åA,peng,16,0
èm,peng,21,30
éo,peng,13,0
íŠ,peng,16,3
í,peng,19,0
ñs,peng,15,0
òu,peng,20,206
ó—,peng,17,0
óŸ,peng,18,0
ôJ,peng,20,0
ùi,peng,19,0
Åô,peng,13,0
›¹,peol,9,0
‡,phas,9,0
êC,phdeng,17,86
n,phoi,8,0
†Ô,phos,12,2285
Ø§,pi,5,0
Øò,pi,6,0
¶,pi,6,0
É,pi,7,0
Æ§,pi,15,0
Åü,pi,15,0
Æ¥,pi,4,0
Æ¡,pi,11,0
àè,pi,16,0
‡,pi,17,0
‡º,pi,19,0
ÛÜ,pi,6,0
Å÷,pi,8,0
Ûı,pi,11,0
‰ª,pi,16,0
Šv,pi,7,0
æÇ,pi,13,0
‹œ,pi,13,0
Æ¨,pi,7,0
B,pi,8,625
š,pi,11,22
ï,pi,15,0
âÏ,pi,5,0
W,pi,8,0
,pi,10,0
‘š,pi,17,0
Åú,pi,7,1
Åû,pi,8,0
’y,pi,8,0
“F,pi,12,7
ß¨,pi,16,0
”è,pi,11,0
–C,pi,21,0
èÁ,pi,8,0
–Š,pi,8,0
—À,pi,12,1
˜[,pi,13,0
Åş,pi,9,0
š³,pi,9,0
š·,pi,8,0
äÄ,pi,11,0
œk,pi,11,0
İ,pi,16,0
Ì,pi,8,56
Ÿ,pi,12,5
 ò,pi,8,0
 ø,pi,8,0
ªW,pi,11,0
Åı,pi,12,687
ê¶,pi,17,0
¯@,pi,20,0
Æ£,pi,10,0
Æ¦,pi,12,6022
¯w,pi,13,52
ñ±,pi,18,0
Æ¤,pi,5,0
²D,pi,13,0
î¢,pi,13,0
Åø,pi,9,0
´i,pi,15,1
µF,pi,18,0
µG,pi,18,0
¶u,pi,10,0
¶y,pi,10,0
·K,pi,14,0
¸“,pi,10,0
¹v,pi,14,0
ºf,pi,17,0
º”,pi,18,0
»z,pi,10,0
¼„,pi,10,0
ç¢,pi,7,0
î¼,pi,14,0
ÁT,pi,15,0
Á`,pi,19,0
Â\,pi,11,0
ÃY,pi,8,0
Ã˜,pi,11,0
Æ¢,pi,12,1
ÄM,pi,12,72
Äm,pi,14,0
ÜÅ,pi,7,0
Æk,pi,7,0
ò·,pi,10,0
Ín,pi,11,0
Ío,pi,11,504
òç,pi,14,2
Î“,pi,16,3
ÏK,pi,17,0
ĞK,pi,23,0
Õ|,pi,15,14
Æ©,pi,20,0
Øu,pi,11,0
Øw,pi,12,0
õù,pi,17,0
±Ù,pi,13,0
Úü,pi,7,10
Û¯,pi,10,0
âb,pi,12,0
ât,pi,12,0
â,pi,13,0
â”,pi,13,0
ãY,pi,13,0
ã,pi,14,0
ã›,pi,14,0
äš,pi,16,0
åC,pi,16,0
æq,pi,18,0
îë,pi,10,0
êV,pi,21,9
êo,pi,6,0
Úğ,pi,10,0
ëR,pi,15,0
Åù,pi,21,0
í@,pi,17,0
ñy,pi,15,2
ó‹,pi,15,0
ô“,pi,15,0
õB,pi,16,0
õQ,pi,16,0
÷‰,pi,13,0
øa,pi,15,60
ùd,pi,17,0
ú,pi,24,0
ûG,pi,24,0
Ü±,pi,21,0
Æ«,pian,11,0
‡æ,pian,7,0
‹x,pian,12,0
Ì,pian,12,0
—è,pian,13,29
˜F,pian,13,0
Æ¬,pian,4,0
êú,pian,13,0
ªp,pian,12,55
­p,pian,18,0
Æª,pian,15,0
¾œ,pian,15,0
ôæ,pian,15,0
ëİ,pian,10,0
ÄA,pian,12,0
Èq,pian,12,0
Ò,pian,11,0
Õ—,pian,15,0
Õ›,pian,16,0
ÚÒ,pian,11,0
ÙG,pian,12,0
ÙX,pian,13,1
ÛM,pian,13,0
õä,pian,16,0
Şq,pian,21,0
ñ‰,pian,16,0
òN,pian,18,0
ò],pian,19,3
ò_,pian,19,0
æé,pian,9,865
Æ­,pian,12,0
ój,pian,15,0
ô,pian,15,33
ú@,pian,20,0
ƒG,piao,13,3
Øâ,piao,13,0
„Ü,piao,13,0
àÑ,piao,14,0
æÎ,piao,14,0
®,piao,14,0
Ò,piao,14,0
‘G,piao,14,1
“¿,piao,14,0
”ô,piao,17,0
éè,piao,11,0
Æ¯,piao,14,0
 Ü,piao,19,0
Æ°,piao,16,0
°,piao,20,0
î©,piao,16,10
´‚,piao,16,0
Æ±,piao,11,2
ºg,piao,17,0
¿~,piao,17,0
çÎ,piao,14,0
ÂH,piao,17,0
ÊE,piao,14,0
Ëi,piao,17,0
óª,piao,17,0
Ö€,piao,18,0
áo,piao,18,0
êQ,piao,19,0
î’,piao,20,0
ïg,piao,20,0
ïh,piao,20,0
Æ®,piao,15,0
òŠ,piao,21,0
óQ,piao,30,0
óT,piao,9,0
ôw,piao,20,0
Ø¯,pie,1,0
‹±,pie,14,0
“Å,pie,15,0
Æ²,pie,14,0
•È,pie,15,0
ë­,pie,5,0
‡,pie,14,0
Æ³,pie,16,2
ÜÖ,pie,8,0
Ò”,pie,12,0
çv,pie,19,0
Æ·,pin,9,4
‡¹,pin,19,3
æ°,pin,9,0
æÉ,pin,13,0
‹å,pin,17,0
ŞÕ,pin,8,0
Æ´,pin,9,0
é¯,pin,13,2
šı,pin,7,63
êò,pin,6,0
«n,pin,8,2842
¬V,pin,12,0
²‹,pin,19,0
³W,pin,9,0
µI,pin,19,72
·|,pin,19,0
Æ¸,pin,13,1
Ëd,pin,17,0
Øš,pin,11,108
Æ¶,pin,8,16
îl,pin,16,0
ïA,pin,24,0
Æµ,pin,13,0
ò­,pin,21,0
ñP,pin,23,226
óD,pin,24,0
Æ¹,ping,6,0
Ù·,ping,9,15
‚‡,ping,10,0
Ú¢,ping,2,1
Æ¾,ping,8,0
„R,ping,14,0
…ç,ping,8,0
Æº,ping,8,0
‰B,ping,12,0
æ³,ping,10,7
ŠĞ,ping,10,0
ÆÁ,ping,9,0
ŒÎ,ping,11,0
J,ping,8,8
—,ping,9,0
£,ping,11,0
±,ping,12,0
Æ½,ping,5,0
‘k,ping,15,0
‘{,ping,16,0
èÒ,ping,9,0
™q,ping,17,0
›€,ping,8,0
›¯,ping,9,18
›Ú,ping,10,6
œK,ping,11,0
Ÿv,ping,12,0
«r,ping,9,0
Æ¿,ping,10,0
®J,ping,12,5
®j,ping,7,0
³f,ping,10,9
³y,ping,11,0
¸z,ping,14,8
¹’,ping,15,0
ºq,ping,17,0
À,ping,12,0
Â†,ping,12,36
Ãg,ping,9,0
ÆE,ping,12,0
Æ»,ping,8,0
ÇL,ping,9,0
Æ¼,ping,11,0
É‘,ping,12,0
ÌO,ping,19,0
Íg,ping,11,0
Íƒ,ping,12,1
Ôu,ping,12,0
ÆÀ,ping,7,0
İZ,ping,13,0
İƒ,ping,15,5
àZ,ping,8,0
ãu,ping,14,0
îZ,ping,15,0
ñT,ping,12,0
õG,ping,16,0
öÒ,ping,13,1
ØÏ,po,5,0
†\,po,10,0
‡M,po,14,1
ÆÂ,po,8,0
ŠË,po,10,0
ÆÅ,po,11,0
Œ,po,8,126
Œ ,po,10,0
ŒÛ,po,6,0
Œû,po,8,0
F,po,8,21
ˆ,po,4,0
g,po,7,0
“„,po,14,0
ê·,po,4,0
”’,po,9,0
•^,po,9,3
—K,po,11,0
™,po,18,0
ÆÃ,po,8,0
›¨,po,9,0
œ_,po,11,0
œ”,po,12,0
œÂ,po,12,0
Š,po,15,0
T,po,18,0
ŸB,po,10,0
ªt,po,13,0
çê,po,9,0
ğ«,po,17,0
ÆÆ,po,10,1
³k,po,10,0
óÍ,po,11,0
ÆÉ,po,11,0
Á‘,po,11,0
Éb,po,13,0
ÊX,po,14,0
Öc,po,17,0
ÆÈ,po,8,0
Û¶,po,14,1
áN,po,12,0
áw,po,19,0
á•,po,10,0
ãO,po,13,0
çk,po,20,0
îÇ,po,7,0
îŞ,po,10,0
îH,po,14,15
ÆÄ,po,11,0
ñF,po,16,0
ñp,po,15,0
óm,po,19,0
ÆÇ,po,14,0
ÆÊ,pou,10,0
…Ä,pou,7,0
…ğ,pou,8,0
†V,pou,10,0
ˆ¡,pou,10,0
Šç,pou,11,0
’g,pou,7,0
’h,pou,7,0
’½,pou,10,0
Şå,pou,11,42
—”,pou,12,0
 Á,pou,12,7
Ùö,pou,12,0
ÒJ,pou,16,0
à^,pou,15,0
ä,pou,16,0
ïH,pou,13,0
ƒÍ,ppun,9,0
†R,ppun,9,0
ÆÍ,pu,4,0
ƒW,pu,14,0
„ƒ,pu,10,0
Ùé,pu,9,0
àÛ,pu,15,0
ÆÔ,pu,10,0
‡ş,pu,13,0
ˆO,pu,5,0
ÆÒ,pu,10,0
‰,pu,15,0
},pu,9,0
~,pu,9,0
ÆË,pu,5,0
’p,pu,8,0
“ä,pu,15,0
“ò,pu,16,0
ÆÕ,pu,12,0
•®,pu,14,0
ÆØ,pu,19,0
ÆÓ,pu,6,0
–¿,pu,9,0
˜ã,pu,16,0
™k,pu,17,24
ë«,pu,16,51
ÆÖ,pu,10,36
äß,pu,13,0
ª,pu,15,0
å§,pu,17,6
Ê,pu,8,0
ŸM,pu,11,1
ª,pu,15,0
è±,pu,16,0
¯j,pu,12,0
²r,pu,17,165
³h,pu,10,0
¶,pu,12,0
·o,pu,17,0
¹r,pu,14,0
Àb,pu,20,1
¸¬,pu,11,0
Åm,pu,15,0
Ån,pu,15,39
Ç[,pu,10,0
ÆÎ,pu,10,0
Ç,pu,12,0
ÆĞ,pu,11,4
ÆÏ,pu,12,0
Éh,pu,13,0
ÆÑ,pu,13,0
Í—,pu,13,51
ÒL,pu,17,0
Òi,pu,19,0
ÖE,pu,15,0
×V,pu,19,0
Æ×,pu,14,0
Øf,pu,14,0
ÙŸ,pu,19,0
õë,pu,19,0
áT,pu,14,85
ä,pu,15,0
çh,pu,20,0
ç’,pu,20,0
ÆÌ,pu,12,2
ïä,pu,17,0
ïè,pu,17,0
ê†,pu,9,0
ñm,pu,14,0
õ‹,pu,18,0
ùL,pu,18,0
Æß,qi,2,0
Æò,qi,3,0
ØÁ,qi,4,0
Æó,qi,6,1
‚ˆ,qi,10,0
ƒ[,qi,14,0
Æä,qi,8,8
Æà,qi,10,0
„~,qi,10,0
Æô,qi,7,0
…Ñ,qi,7,0
…æ,qi,8,0
…ı,qi,9,0
†u,qi,10,0
†ƒ,qi,11,0
†™,qi,11,4
†š,qi,11,0
†¢,qi,11,0
àÒ,qi,14,0
‡r,qi,15,0
Æ÷,qi,16,0
Ûß,qi,7,2
ˆÎ,qi,11,0
‰ó,qi,12,0
Ææ,qi,8,0
Æõ,qi,9,0
ÆŞ,qi,8,103
Šİ,qi,11,0
Ší,qi,11,0
á¨,qi,6,0
Æñ,qi,6,0
áª,qi,7,0
Œó,qi,7,0
Æé,qi,11,0
©,qi,11,0
Æú,qi,7,0
¢,qi,11,0
Ô,qi,12,0
æ,qi,13,0
‘h,qi,15,0
‘i,qi,14,0
‘s,qi,15,0
í¬,qi,16,0
‘¼,qi,17,0
Æİ,qi,11,0
’M,qi,6,29
’İ,qi,11,0
’å,qi,11,0
“ ,qi,14,0
”Œ,qi,12,3
”ª,qi,12,0
”Å,qi,8,0
”Æ,qi,10,0
”ç,qi,10,0
Æì,qi,14,0
•’,qi,12,0
•´,qi,14,0
–O,qi,12,1
ÆÚ,qi,12,0
è½,qi,7,0
Æâ,qi,9,1
–Ö,qi,10,0
ÆÜ,qi,10,0
èç,qi,10,0
—R,qi,11,0
—‰,qi,12,0
—,qi,12,0
Æå,qi,12,0
—¤,qi,12,0
˜,qi,14,0
éÊ,qi,15,0
™‡,qi,18,0
™–,qi,18,0
™û,qi,10,0
ÆÛ,qi,12,0
Æç,qi,8,0
š©,qi,14,0
Æø,qi,4,0
šİ,qi,6,0
ãà,qi,6,0
Æû,qi,7,0
Æã,qi,7,0
Æü,qi,8,0
ä¿,qi,11,0
œg,qi,11,0
œj,qi,11,0
œŒ,qi,12,0
œ,qi,12,0
Æá,qi,14,0
ù,qi,17,0
ú,qi,17,0
Å,qi,8,0
Ÿd,qi,11,0
ªX,qi,11,0
«O,qi,22,0
«^,qi,7,0
çù,qi,12,0
ç÷,qi,12,0
­D,qi,15,0
®P,qi,14,0
Æè,qi,11,0
¯O,qi,9,0
°,qi,7,0
±[,qi,8,0
³H,qi,7,0
Æö,qi,9,0
³,qi,13,0
´J,qi,13,0
íÓ,qi,16,0
´\,qi,14,0
´m,qi,15,0
´w,qi,16,0
´ƒ,qi,16,0
µJ,qi,19,0
Æî,qi,6,0
Æí,qi,8,0
ì÷,qi,12,0
¶Q,qi,15,1
¶S,qi,16,0
¶,qi,13,0
¸g,qi,10,0
º‘,qi,18,0
º“,qi,18,0
»K,qi,20,0
»,qi,14,0
¼–,qi,12,0
¾L,qi,14,0
ôë,qi,14,44
¾N,qi,14,0
ôì,qi,14,313
¾e,qi,14,0
¾z,qi,14,83
