ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
Æ¼,ping,11,6
ÆÀ,ping,7,1
ØÏ,po,5,56
ÆÂ,po,8,5
ÆÅ,po,11,120
ÆÃ,po,8,1
çê,po,9,20
ğ«,po,17,223
ÆÆ,po,10,25
ÆÈ,po,8,1139
Û¶,po,14,15
ÆÄ,po,11,996
ÆÇ,po,14,3
ÆÊ,pou,10,8
Şå,pou,11,51
ÆÍ,pu,4,160
àÛ,pu,15,19
ÆÔ,pu,10,15
ÆË,pu,5,5
ÆÕ,pu,12,178
ÆÓ,pu,6,6
ë«,pu,16,203
ÆÖ,pu,10,1
¸¬,pu,11,12
ÆĞ,pu,11,28
ÆÏ,pu,12,28
ÆÑ,pu,13,11
Æ×,pu,14,328
ÆÌ,pu,12,10
Æß,qi,2,1
Æò,qi,3,230
Æä,qi,8,2
Æà,qi,10,130
Æô,qi,7,8
àÒ,qi,14,18
Æ÷,qi,16,65
Ææ,qi,8,173
Æõ,qi,9,3
ÆŞ,qi,8,10
Æñ,qi,6,1
Æú,qi,7,1
í¬,qi,16,6
Æİ,qi,11,80
Æì,qi,14,1
ÆÚ,qi,12,2
è½,qi,7,1
ÆÜ,qi,10,236
Æå,qi,12,42
ÆÛ,qi,12,639
Æç,qi,8,45
Æø,qi,4,3
Æã,qi,7,23
Æü,qi,8,65
ä¿,qi,11,1
Æá,qi,14,110
ç÷,qi,12,10
Æè,qi,11,44
Æö,qi,9,110
Æí,qi,8,1
ì÷,qi,12,3
ç²,qi,11,1
êÈ,qi,10,22
Æê,qi,10,1
ÜÎ,qi,7,1
İİ,qi,12,1
Æı,qi,5,1
Æğ,qi,10,2
Æù,qi,6,7
Æï,qi,11,12
÷è,qi,19,3
Æë,qi,6,5
Ç¡,qia,9,94
Æş,qia,11,585
Ç¢,qia,9,318
ñÊ,qia,11,13
Ç¬,qian,11,15177
Ù»,qian,10,375
Ç°,qian,9,62
Ç§,qian,3,2
Çµ,qian,11,2
Ç¶,qian,12,5
í©,qian,13,1
åº,qian,14,105
Ç·,qian,4,17
Ç¸,qian,14,1
Ç³,qian,8,7
Ç±,qian,15,14
Ç£,qian,9,3
Ç©,qian,13,76
ç×,qian,16,9
ëÉ,qian,8,80
Üç,qian,9,45
ò¯,qian,10,11
Ç«,qian,12,118
Ç´,qian,15,73
Ç¨,qian,6,1
Ç²,qian,13,80
îÔ,qian,9,38
Ç®,qian,10,145
Ç¦,qian,10,73
Çº,qiang,7,9
Ç½,qiang,14,13
æÍ,qiang,14,178
Ç¿,qiang,12,227
ãŞ,qiang,8,451
ê¨,qiang,8,13
ÇÀ,qiang,7,30
Ç¹,qiang,8,3
éÉ,qiang,15,206
Ç¼,qiang,7,86
Ç»,qiang,12,2285
Ç¾,qiang,14,625
ñß,qiang,17,22
õÄ,qiang,11,1
ïÏ,qiang,14,7
ÇÇ,qiao,6,1
ÇÎ,qiao,9,56
‡„,qiao,16,5
ÇÍ,qiao,10,687
ÇÉ,qiao,5,6022
ÇÄ,qiao,10,52
ã¾,qiao,15,1
ÇÃ,qiao,14,1
ÇÅ,qiao,10,72
éÔ,qiao,16,504
ÇÁ,qiao,16,2
ÇÆ,qiao,17,3
ÇÏ,qiao,10,14
ÇÌ,qiao,12,10
Ú½,qiao,9,9
ÚÛ,qiao,14,2
õÎ,qiao,13,60
ÇÂ,qiao,14,29
÷³,qiao,15,55
ÇÊ,qiao,16,1
ÇÒ,qie,5,3
ÇĞ,qie,4,865
æª,qie,8,33
ÇÓ,qie,8,3
ã«,qie,11,1
ÇÔ,qie,9,10
óæ,qie,14,2
ÇÑ,qie,8,2
ôò,qie,12,4
Ç×,qin,9,3
ÇÖ,qin,9,2
ÇÚ,qin,13,63
ßÄ,qin,7,2842
àß,qin,15,72
ÇŞ,qin,13,1
ÇÜ,qin,15,108
Çß,qin,7,16
ÇÙ,qin,12,226
Çİ,qin,12,15
ÇØ,qin,10,1
ÇÛ,qin,7,7
ôÀ,qin,10,8
ÇÕ,qin,9,18
Çã,qing,10,6
Çä,qing,10,5
àõ,qing,11,9
Çì,qing,6,8
Çé,qing,11,36
Çæ,qing,16,1
Çç,qing,12,5
éÑ,qing,16,1
Çå,qing,11,1
íà,qing,16,126
óÀ,qing,17,21
Çë,qing,10,3
Çá,qing,9,1
Çà,qing,8,1
Çê,qing,8,15
÷ô,qing,20,42
Çí,qiong,12,7
Çî,qiong,7,24
ñ·,qiong,8,51
òË,qiong,12,36
Çğ,qiu,5,6
Çô,qiu,5,1
é±,qiu,13,165
Çó,qiu,7,1
äĞ,qiu,12,39
Çò,qiu,11,4
Çï,qiu,9,51
ò°,qiu,7,85
ôÃ,qiu,13,2
åÏ,qiu,10,1
Çñ,qiu,7,8
öú,qiu,17,4
Çø,qu,4,2
È¥,qu,5,103
È¡,qu,8,29
È¢,qu,11,3
Çü,qu,8,1
Çú,qu,6,1
Çş,qu,11,1
ìî,qu,9,44
Ş¡,qu,14,313
Çù,qu,11,83
áé,qu,24,12
êï,qu,15,2
Ú°,qu,7,227
Ç÷,qu,12,1
È¤,qu,15,2
Çû,qu,11,1
Çı,qu,7,18
È£,qu,17,414
È«,quan,6,44
È¯,quan,8,26
È°,quan,4,16
È¦,quan,11,1
³,quan,11,17
È­,quan,10,83
È¨,quan,6,1
Èª,quan,9,1
È®,quan,4,9
È¬,quan,11,36
ç¹,quan,11,1
È§,quan,23,65
È´,que,7,165
í¨,que,11,39
È³,que,16,32
È·,que,12,128
È±,que,10,4
ã×,que,12,2
ãÚ,que,13,154
È¸,que,11,6
Èµ,que,13,1
Èº,qun,13,33
È¹,qun,12,101
åÒ,qun,10,3
È½,ran,5,23
È¾,ran,9,290
È»,ran,12,187
È¼,ran,16,10
ÜÛ,ran,8,7
÷×,ran,15,15
ÈÂ,rang,20,6
ÈÀ,rang,20,219
È¿,rang,22,1
ğ¦,rang,22,31
ÈÃ,rang,5,130
æ¬,rao,9,42
ÈÅ,rao,7,7
èã,rao,10,2
ÈÆ,rao,9,22
ÈÄ,rao,9,1
ÈÇ,re,12,44
ÈÈ,re,10,35
ÈË,ren,2,7
ÈÊ,ren,4,1
ÈÎ,ren,6,1
ÈÉ,ren,4,4
ÈÌ,ren,7,2
ïş,ren,13,34
ÈÒ,ren,6,29
Üó,ren,9,2
ÈÏ,ren,4,8
éí,ren,7,23
ÈÔ,reng,4,4
ÈÓ,reng,5,1
ÈÕ,ri,4,11
Èß,rong,4,9
Èİ,rong,10,3
áÉ,rong,12,98
ÈÖ,rong,6,68
ÈÜ,rong,13,1
ÈÛ,rong,14,2
ÈŞ,rong,9,247
ÈÙ,rong,9,266
ÈØ,rong,13,1
ÈÚ,rong,16,22
Èà,rou,12,15
Èá,rou,9,11
Èâ,rou,6,10
Èé,ru,8,13
Èå,ru,16,180
Èë,ru,2,3
Èç,ru,6,4
Èæ,ru,17,58
Èê,ru,6,7
å¦,ru,17,2
Èã,ru,9,8
Èì,ru,15,1
Èè,ru,10,3
Èí,ruan,8,220
Èî,ruan,6,99
Èğ,rui,13,316
î£,rui,14,3
Èï,rui,15,626
Ş¨,rui,15,70
Èó,run,10,3
Ù¼,ruo,10,31
Èõ,ruo,10,11
óè,ruo,14,171
Èô,ruo,8,79
Èö,sa,15,1
È÷,sa,9,20
Èø,sa,11,2
ìª,sa,9,1
Èû,sai,13,3
Èù,sai,13,12
Èü,sai,14,4
Èı,san,3,3802
É¡,san,6,121
É¢,san,12,5
É¥,sang,8,20
É¤,sang,13,3
É£,sang,10,13
òª,sang,16,4
É©,sao,12,36
É¨,sao,6,18
É¦,sao,12,297
ëı,sao,17,12
É§,sao,12,69
ØÄ,se,11,1
É¬,se,10,2
Éª,se,13,1882
ğ£,se,16,24
É«,se,6,6
É­,sen,12,3
É®,seng,14,14
Éµ,sha,13,517
ÏÃ,sha,12,5
ßş,sha,11,4
É±,sha,6,1
É³,sha,7,6
É·,sha,13,22
É°,sha,9,4
É´,sha,7,15
É¹,shai,10,1
É¸,shai,12,41
É¾,shan,7,11
ÉÆ,shan,12,4
æÓ,shan,16,4
É½,shan,3,397
ÉÈ,shan,10,860
ÉÃ,shan,16,1
É¼,shan,7,1
Õ¤,shan,9,8
ÉÇ,shan,6,1
äú,shan,15,9
É¿,shan,14,1
Éº,shan,9,18
ÉÉ,shan,15,68
ÉÅ,shan,16,5
ëş,shan,17,28
ÜÏ,shan,7,7
ÉÀ,shan,8,56
Ú¨,shan,5,8
ÉÄ,shan,17,5
ÉÁ,shan,5,7
ÉÏ,shang,3,9
ÉË,shang,6,23
ÉÌ,shang,11,19
ÉĞ,shang,8,2
ÉÎ,shang,10,25
éä,shang,9,1
ç´,shang,11,10
ÉÑ,shang,14,3
õü,shang,12,2
ÉÍ,shang,12,45
ÉÚ,shao,10,7
ÉÙ,shao,4,4
ÉÓ,shao,10,2
è¼,shao,7,28
ÉÒ,shao,11,55
ÉÕ,shao,10,42
ÉÔ,shao,12,89
ÉÜ,shao,8,11
ÉÖ,shao,6,65
ÉØ,shao,14,13
Éİ,she,11,1
Éä,she,10,5
Éå,she,13,34
Éã,she,13,7
Éæ,she,10,38
â¦,she,11,12
Éç,she,7,9
Éà,she,6,2
Éá,she,8,1
Éß,she,11,132
Éè,she,6,185
ÉŞ,she,11,15
Éâ,she,11,15
÷ê,she,21,4
Ê²,shen,4,2
Éì,shen,7,34
Éë,shen,8,2
Éô,shen,11,3
Éó,shen,8,177
É÷,shen,13,1
Éò,shen,7,333
Éî,shen,11,84
Éø,shen,11,203
Éõ,shen,9,502
Éê,shen,5,48
Éñ,shen,9,15
Éğ,shen,8,2
ò×,shen,13,1
Éí,shen,7,22
Ê£,sheng,12,1
Éı,sheng,4,6
Ê¥,sheng,5,2
Éù,sheng,7,1
Éü,sheng,9,2
Éú,sheng,5,631
Éû,sheng,12,2
Ê¢,sheng,11,9
Ê¡,sheng,9,87
óÏ,sheng,11,4
Éş,sheng,11,367
Ê¤,sheng,9,136
ÊÀ,shi,5,3
ÊÂ,shi,8,4
ÊË,shi,5,8
ËÆ,shi,6,90
Ê¹,shi,8,5
ÊÌ,shi,8,49
ÊÆ,shi,8,94
³×,shi,11,2
Ê®,shi,2,29
Ê·,shi,5,147
ÊÈ,shi,13,139
Ûõ,shi,10,8
Ê¿,shi,3,1
Ê§,shi,5,81
Ê¼,shi,8,9
Êµ,shi,8,2
ÊÒ,shi,9,6
Ê¬,shi,3,464
Êº,shi,9,15
ÊĞ,shi,5,167
Ê¦,shi,6,5
Ê½,shi,6,13
ß±,shi,12,8
ÊÑ,shi,9,5
ÊÃ,shi,9,492
Ê°,shi,9,1
Ê©,shi,9,9
Ê±,shi,7,124
ÊÇ,shi,9,2
ÊÏ,shi,4,36
Êª,shi,12,1060
Ê¨,shi,9,22
Ê¸,shi,5,32
Ê¯,shi,5,111
Ê¾,shi,5,9
İª,shi,10,40
È,shi,12,11
İé,shi,13,39
Ê­,shi,8,103
ó§,shi,17,14
ÊÓ,shi,8,23
ÊÄ,shi,14,3
Ê¶,shi,7,21
ÊÔ,shi,8,37
Ê«,shi,8,24
ÚÖ,shi,12,37
õ¹,shi,7,16
éø,shi,10,1
ÊÊ,shi,9,18
ÊÅ,shi,10,5
ÊÍ,shi,12,35
Ê³,shi,9,27
ÊÎ,shi,8,3
Ê»,shi,8,5
ÊŞ,shou,11,5
ÊÜ,shou,8,4
ÊØ,shou,6,76
ÊÙ,shou,7,15
ÊÖ,shou,4,2
ÊÚ,shou,11,1
ÊÕ,shou,6,1
Êİ,shou,14,1
Ê×,shou,9,1
Êé,shu,4,8
Ù¿,shu,10,1
Êå,shu,8,51
ÛÓ,shu,14,28
Êû,shu,14,60
æ­,shu,9,65
Êë,shu,11,105
Êô,shu,12,3
Êü,shu,11,26
Ë¡,shu,10,5
Êù,shu,6,56
Êı,shu,13,3
Êî,shu,12,3
Êõ,shu,5,2
Êø,shu,7,1
Êà,shu,8,6
Ê÷,shu,9,15
Êá,shu,11,1
Êâ,shu,10,1
Êç,shu,11,5
Êş,shu,14,1
Êì,shu,15,5
Êè,shu,12,1
Êú,shu,9,8
ç£,shu,7,16
Êğ,shu,13,1
Êæ,shu,12,6
Êß,shu,15,12
Êñ,shu,13,4
Êê,shu,12,54
Êä,shu,13,71
Êö,shu,8,1
Êò,shu,12,87
Êó,shu,13,1475
Ë¢,shua,8,1
à§,shua,11,23
Ë£,shua,9,194
Ë§,shuai,5,1
Ë¤,shuai,14,43
Ë¦,shuai,5,3
ó°,shuai,17,2
Ë¥,shuai,10,1
Ë©,shuan,9,5
ãÅ,shuan,4,26
Ë«,shuang,4,1
æ×,shuang,20,92
Ë¬,shuang,11,7
Ëª,shuang,17,82
Ë®,shui,4,22
Ë¯,shui,13,49
Ë°,shui,12,1
Ë­,shui,10,1
Ë²,shun,17,1
Ë´,shun,12,6
Ë³,shun,9,2
Ë·,shuo,10,16
Ë¸,shuo,9,36
Ë¶,shuo,11,7
Ëµ,shuo,9,4
îå,shuo,10,7
Ë¿,si,5,2
ËÅ,si,7,144
Ù¹,si,9,5
Ùî,si,7,2
ØË,si,14,3
Ë¾,si,5,9
ËÃ,si,13,1
Ë»,si,15,123
ËÄ,si,5,8
ËÂ,si,6,18
ËÈ,si,3,2542
Ë¼,si,9,33
Ëº,si,15,398
Ë¹,si,12,1
ËÀ,si,6,494
äù,si,15,61
ìë,si,7,36
Ë½,si,7,2
ËÁ,si,13,35
ËÇ,si,8,1
ËÎ,song,7,107
áÔ,song,13,28
ËË,song,8,4
ã¤,song,10,13
ËÉ,song,8,62
ËÊ,song,10,6
ËÏ,song,6,1
ËĞ,song,9,3
ËÍ,song,9,18
ËÌ,song,10,7
ËÔ,sou,14,59
ËÑ,sou,12,8
ËÒ,sou,15,112
ïË,sou,14,26
ì¬,sou,13,55
âÈ,sou,12,44
Ë×,su,9,22
ËÜ,su,13,1
Ùí,su,6,10
Ëİ,su,13,76
óù,su,17,13
ËØ,su,10,11
Ëà,su,8,3
ËÕ,su,7,11
Ëß,su,7,5
ËÙ,su,10,40
ËÖ,su,12,36
Ëã,suan,14,50
Ëâ,suan,13,36
Ëá,suan,14,11
Ëê,sui,6,6
î¡,sui,13,15
Ëé,sui,13,27
Ëî,sui,10,3
Ëë,sui,17,290
Ëä,sui,9,10
ÚÇ,sui,10,6
Ëì,sui,12,2
Ëå,sui,11,13
Ëæ,sui,11,14
Ëí,sui,14,11
Ëè,sui,21,1
Ëï,sun,6,11
Ëğ,sun,10,72
áø,sun,9,169
Ëñ,sun,10,42
öÀ,sun,10,4
â¸,sun,12,59
Ëô,suo,10,14
æ¶,suo,10,185
Ëù,suo,8,1
êı,suo,11,16
Ëö,suo,11,2
Ë÷,suo,10,28
Ëõ,suo,14,1
Ëò,suo,13,4
Ëø,suo,12,12
Ëû,ta,5,24
Ëú,ta,13,730
Ëş,ta,12,57
Ì¢,ta,9,3
é½,ta,14,65
í³,ta,8,6
Ì¡,ta,16,36
Ì¤,ta,15,3
Ì£,ta,17,58
Ì¨,tai,5,1
Ì«,tai,4,27
Ì¬,tai,8,172
Ì§,tai,8,5
Ì­,tai,7,88
Ì©,tai,10,444
Ì¥,tai,9,43
Ì¦,tai,8,8
ææ,tai,8,13
Ì¾,tan,5,4
Ì®,tan,7,9
Ì³,tan,7,9
Ì¹,tan,8,2
Ì½,tan,11,24
Ì¯,tan,13,7
Ì´,tan,17,13
Ìº,tan,12,25
Ì²,tan,13,78
Ì¶,tan,15,36
Ì¿,tan,9,23
Ìµ,tan,13,8
Ì±,tan,15,47
Ì¸,tan,10,50
Ì·,tan,14,13
Ì°,tan,8,4
ÌÈ,tang,10,5
ÌÆ,tang,10,26
ÌÃ,tang,11,1
ÌÁ,tang,13,26
àû,tang,8,1
ÌÂ,tang,13,8
ÌÄ,tang,12,1
ÌÀ,tang,6,4
ÌÊ,tang,11,3
ÌÌ,tang,10,10
ÌÇ,tang,16,1
ÌÅ,tang,15,56
ÌË,tang,15,25
ÌÉ,tang,15,2392
â¼,tang,6,24
ßû,tao,11,819
Ì×,tao,10,141
ÌÍ,tao,11,3
ÌÒ,tao,10,3
ÌÎ,tao,10,4
ÌÔ,tao,11,13
ÌÏ,tao,13,225
ÌĞ,tao,10,13
ÌÑ,tao,11,75
ÌÖ,tao,5,121
ÌÓ,tao,9,20
ÌÕ,tao,10,7
÷Ò,tao,22,5
ÌØ,te,10,9
ÌÛ,teng,10,27
ÌÚ,teng,13,18
ÌÙ,teng,18,12
ÌÜ,teng,13,3
Ìå,ti,7,292
Ìê,ti,9,2
ÌŞ,ti,10,1
Ìä,ti,12,2
Ìç,ti,17,44
Ìë,ti,8,1
Ìè,ti,11,1
Ìá,ti,12,1
Ìæ,ti,12,73
Ìİ,ti,11,19
Ìé,ti,10,397
Ìß,ti,15,40
Ìã,ti,16,9
õ®,ti,16,6
Ìâ,ti,15,116
Ìî,tian,13,1
Ìì,tian,4,8
ãÃ,tian,8,13
Ìñ,tian,9,1
éå,tian,9,1
Ìí,tian,11,7
Ìğ,tian,11,28
Ìï,tian,5,32
Ìó,tian,12,5
Ìò,tian,14,1
ãÙ,tian,13,4
Ù¬,tiao,8,37
Ìô,tiao,9,2
Ìõ,tiao,7,5
ìö,tiao,10,11
óÔ,tiao,11,1
µ÷,tiao,10,909
Ìø,tiao,13,256
Ìö,tiao,8,6
öæ,tiao,15,236
Ìû,tie,8,60
Ìù,tie,9,3
Ìú,tie,10,14
÷Ñ,tie,18,24
Í¤,ting,9,32
Í£,ting,11,19
Ìü,ting,4,2
Ìı,ting,7,16
æÃ,ting,12,17
Í¥,ting,9,5
Í¢,ting,6,7
Í¦,ting,9,2
Í¡,ting,5,2
öª,ting,14,994
Í¬,tong,6,261
âú,tong,9,54
Í©,tong,10,1
Í°,tong,11,1
äü,tong,15,6
Í´,tong,12,7
Í«,tong,17,15
Í¯,tong,12,13
Í²,tong,12,1
Í³,tong,9,5
Í¨,tong,10,3
Í­,tong,11,1
Íµ,tou,11,1
Í·,tou,5,2
Í¶,tou,7,160
Í¸,tou,10,19
÷»,tou,13,1
ÍÃ,tu,8,1
Í¹,tu,5,25
ÍÂ,tu,6,15
Í¼,tu,8,1
ÍÁ,tu,3,486
ÍÀ,tu,11,1
Í½,tu,10,18
Í¿,tu,10,9
Íº,tu,7,134
Í»,tu,9,2
İ±,tu,10,20
Í¾,tu,10,1
õ©,tu,14,47
îÊ,tu,8,14
ÍÅ,tuan,6,1
ÍÄ,tuan,12,40
ß¯,tui,7,271
ÍÆ,tui,11,7
ÍÈ,tui,13,4
ÍÊ,tui,14,1
ÍË,tui,9,15
ÍÇ,tui,13,304
ÍÌ,tun,7,57
ÍÍ,tun,4,1
ÍÎ,tun,17,7
Ø±,tuo,3,5
ÍÙ,tuo,11,1
Í×,tuo,7,1
ÍĞ,tuo,6,81
ÍÏ,tuo,8,3
íÈ,tuo,10,133
ÍÑ,tuo,11,1
õ¢,tuo,12,17
ÍÓ,tuo,7,7
ÍÔ,tuo,6,143
ÍÕ,tuo,8,2
ÍÛ,wa,9,7
Š¹,wa,9,1
ÍŞ,wa,9,1
æ´,wa,10,50
ÍÚ,wa,9,14
Íİ,wa,9,6
Íß,wa,4,91
ÍÜ,wa,12,29
Íà,wa,10,41
Íâ,wai,5,290
Íá,wai,9,3
Íò,wan,3,1
Íè,wan,3,2
Íñ,wan,11,1
Íê,wan,7,12
Íğ,wan,8,9
Íä,wan,9,12
Íï,wan,11,4
Íì,wan,10,23
Íí,wan,11,6
Íå,wan,12,17
Íæ,wan,8,38
Íë,wan,13,5
æı,wan,6,1
çº,wan,11,262
Íó,wan,12,1
Íç,wan,10,8
Íö,wang,3,11
Íı,wang,6,2
Íù,wang,8,14
Íü,wang,7,2
Íú,wang,8,19
Íû,wang,11,36
Í÷,wang,8,3
Íô,wang,7,13
Íõ,wang,4,4
Íø,wang,6,8
Øè,wang,8,1
Îª,wei,4,1
Î°,wei,6,4
Î»,wei,7,35
ÎÀ,wei,3,58
Î£,wei,6,2
Î¶,wei,8,1
Î¨,wei,11,12
Î¹,wei,12,15
Î§,wei,7,2
Î¯,wei,8,1
Íş,wei,9,1
Î¾,wei,11,10
Î²,wei,7,304
áÍ,wei,12,1
Î¡,wei,20,2
àø,wei,7,10
á¡,wei,11,3
Î¢,wei,13,1
Î©,wei,11,17
Î¿,wei,15,14
Î´,wei,5,1
ìĞ,wei,13,2
â¬,wei,12,1
Î·,wei,9,1
Î³,wei,7,12
Î¬,wei,11,96
Î¸,wei,9,2
Î­,wei,7,2
Î®,wei,11,1
İÚ,wei,12,5
Îµ,wei,14,2
Ş±,wei,16,28
Î½,wei,11,36
Î¥,wei,7,1
åÔ,wei,11,25
ãÇ,wei,7,4
Î¤,wei,4,2
öÛ,wei,14,80
ØØ,wen,6,14
ÎÇ,wen,7,1
ÎÄ,wen,4,969
ÎÂ,wen,12,5
ÎÁ,wen,14,11
ÎÈ,wen,14,2
ÎÉ,wen,10,1
ÎÆ,wen,7,90
ÎÃ,wen,10,2
ÎÊ,wen,6,1
ÎÅ,wen,9,64
ãÓ,wen,11,1
ö©,wen,12,17
ÎË,weng,13,14
ÎÍ,weng,8,10
ÎÌ,weng,10,1
İî,weng,13,38
ÙÁ,wo,10,1
ÎÔ,wo,8,1
á¢,wo,12,6
ÎÒ,wo,7,3
ÎÎ,wo,9,42
ÎÕ,wo,12,1
ä×,wo,12,5
ÎÑ,wo,12,28
ÎÚ,wu,4,11
Îå,wu,4,121
Øõ,wu,6,7
Îé,wu,6,27
Îê,wu,9,2
Ø£,wu,3,3
Îñ,wu,5,1
Îğ,wu,4,1
Îç,wu,4,761
Îâ,wu,7,8
Îá,wu,7,1
ÎØ,wu,7,3
Îë,wu,7,4
åü,wu,7,8
æÄ,wu,12,2
å»,wu,14,1
Îİ,wu,9,1
Î×,wu,7,1
âĞ,wu,7,1
âè,wu,7,1
Îò,wu,10,1
ÎŞ,wu,4,5
Îî,wu,11,9
è»,wu,7,2
Îà,wu,11,23
Îä,wu,8,1
ÎÛ,wu,6,1
ìÉ,wu,11,1
Îï,wu,8,1
Îè,wu,14,1
Îß,wu,7,3
ÎÜ,wu,9,6
Îó,wu,9,1
Úù,wu,6,2
Îí,wu,13,1
æğ,wu,12,3
ğÄ,wu,13,3
Ï°,xi,3,18
Ùâ,xi,4,1
Îü,xi,6,14
ßñ,xi,10,21
Ï²,xi,12,1
Îû,xi,15,8
Ï¦,xi,3,8
ŞÉ,xi,10,19
Ï±,xi,13,106
æÒ,xi,15,8
åï,xi,14,6
Ï£,xi,7,1
Ï¯,xi,10,6
Ï¢,xi,10,22
Ï¤,xi,11,1
Ï§,xi,11,23
Ï·,xi,6,1
Îô,xi,8,4
Îú,xi,12,6
êØ,xi,20,6
éØ,xi,16,4
ì¤,xi,11,11
Ï´,xi,9,2
äÀ,xi,11,2
Ïª,xi,13,2
Ï¨,xi,14,18
Îõ,xi,14,302
Ï¬,xi,12,29
çô,xi,10,121
ìû,xi,16,2
Ï¡,xi,12,1
ñ¶,xi,8,2
Ïµ,xi,7,31
Ï¸,xi,8,6
ôË,xi,16,7
Ï¥,xi,15,86
ó£,xi,16,1
ó¬,xi,17,1
Ï®,xi,11,494
Î÷,xi,6,5
Îı,xi,13,25
ãÒ,xi,11,63
Ï¶,xi,12,72
ÏÂ,xia,3,3
ÏÀ,xia,8,2
Ï»,xia,7,438
ÏÅ,xia,6,91
ÏÄ,xia,10,60
Ï¿,xia,9,9
Ï¾,xia,13,8
áò,xia,8,21
ÏÁ,xia,9,2
è¦,xia,13,5
Ï¹,xia,15,28
Ïº,xia,9,2
Öl,xia,17,4
Ï½,xia,14,56
åÚ,xia,12,10
Ï¼,xia,17,42
ÏÉ,xian,5,10
ÏÈ,xian,6,53
ÏØ,xian,7,13
ÏÌ,xian,9,284
æµ,xian,10,1180
ÏÓ,xian,13,25
ÏÜ,xian,9,3
ÏÒ,xian,8,63
ÏÆ,xian,11,6
ÏÔ,xian,9,113
åß,xian,15,1
ÏÑ,xian,9,4
ìŞ,xian,18,7
Ï×,xian,13,19
ÏÖ,xian,8,43
óÚ,xian,12,2
ÏË,xian,6,23
Ïß,xian,8,1
ÏÛ,xian,12,3
ÏÏ,xian,11,98
Şº,xian,17,24
ÏÎ,xian,11,1
ÏÍ,xian,8,24
õĞ,xian,13,5
õÑ,xian,13,2
ÏÇ,xian,13,1
ÏĞ,xian,7,2
ÏŞ,xian,8,41
ÏÕ,xian,9,14
Ïİ,xian,10,1
ö±,xian,20,1
ÏÚ,xian,11,2
ÏÊ,xian,14,2
Ïç,xiang,3,4
Ïí,xiang,8,20
Ïñ,xiang,13,764
Ïá,xiang,11,2822
Ïò,xiang,6,28
Ïì,xiang,9,4666
Ïï,xiang,9,108
Ïë,xiang,13,83
Ïæ,xiang,12,29
Ïà,xiang,9,60
Ïé,xiang,10,1
Ïä,xiang,15,6
Ïè,xiang,12,570
Ïå,xiang,17,1
Ïê,xiang,8,2
Ïó,xiang,11,1
Ïâ,xiang,22,2
Ïî,xiang,9,12
÷Ï,xiang,12,114
âÃ,xiang,9,2
Ïã,xiang,9,3
öß,xiang,14,358
Ğ¥,xiao,11,2
Ğ¢,xiao,7,21
Ïü,xiao,10,1
Ğ¡,xiao,3,562
Ğ§,xiao,10,10
Ïş,xiao,10,6
Ïû,xiao,10,5
äì,xiao,14,27
Ïõ,xiao,12,1
Ğ¦,xiao,10,52
óï,xiao,14,9
ç¯,xiao,10,137
Ğ¤,xiao,7,6
Ïô,xiao,11,1
åĞ,xiao,10,252
Ïú,xiao,12,3
Ïö,xiao,15,105
û^,xiao,10,296
Ğ©,xie,8,42
Ùô,xie,12,1
ÙÉ,xie,11,32
Ğ´,xie,5,181
Ğ­,xie,6,7
Ğ¶,xie,9,260
Ğ¼,xie,10,123
Ğ¸,xie,16,18
Ğ¯,xie,13,1
ß¢,xie,15,5
Ğ±,xie,11,363
Ğµ,xie,11,18
é¿,xie,14,201
Ğª,xie,13,4
Ğ¹,xie,8,6
Ğº,xie,8,136
Ğ²,xie,8,34
Ğ«,xie,15,46
Ğ·,xie,19,39
Ğ³,xie,11,83
Ğ»,xie,12,6
åâ,xie,16,619
Ğ°,xie,6,36
Ğ¬,xie,15,1
ĞÅ,xin,9,17
Ø¶,xin,6,105
ĞÄ,xin,4,1
ĞÂ,xin,13,5
ĞÀ,xin,8,1
Ğ½,xin,16,1
ĞÆ,xin,11,8
ĞÁ,xin,7,5
ĞË,xing,6,94
ĞÌ,xing,6,306
ĞÕ,xing,8,8
ĞÒ,xing,8,3
ĞÎ,xing,7,34
ĞÔ,xing,8,3
ĞÊ,xing,12,2449
ĞÇ,xing,9,17
ĞÓ,xing,7,3
ĞÉ,xing,12,6
ĞÈ,xing,13,1
Üô,xing,9,1
ĞÏ,xing,6,512
ĞÑ,xing,16,26
ĞÖ,xiong,5,47
Ğ×,xiong,4,2
ĞÙ,xiong,6,3
ĞÜ,xiong,14,458
ĞØ,xiong,10,3
Üº,xiong,6,92
ĞÛ,xiong,12,25
Ğİ,xiu,6,4
ĞŞ,xiu,9,3
ßİ,xiu,9,2
Ğá,xiu,13,9454
ËŞ,xiu,11,14
á¶,xiu,8,1
Ğà,xiu,6,1002
Ğã,xiu,7,136
Ğå,xiu,10,8
Ğß,xiu,10,113
Ğä,xiu,10,3
Ğâ,xiu,12,6
ÛÃ,xu,11,32
Ğğ,xu,9,872
Óõ,xu,6,147
Ğê,xu,14,58
Ğæ,xu,14,6
Ğö,xu,12,2
Ğò,xu,7,108
Ğì,xu,10,7
Ğô,xu,9,25
Ğç,xu,6,59
èò,xu,10,13
äÓ,xu,12,3
Ğõ,xu,12,5
Ğ÷,xu,11,2
Ğø,xu,11,32
ñã,xu,9,30
Ğî,xu,13,2
